"자치구별(1)",자치구별(2),2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022
"자치구별(1)",자치구별(2),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%),지역내총생산 (당해년 가격) (백만원),구성비 (%),인구(추계인구) (명),1인당 지역내총생산 (천원),수준지수 (서울특별시=100) (%)
"서울시",소계,386818107,100.0,9941162,38911,100.00,407074525,100.0,9852081,41319,100.00,427092668,100.0,9766399,43731,100.00,451385832,100.0,9704546,46513,100.00,465940680,100.0,9662041,48224,100.00,472863219,100.0,9617795,49165,100.00,507460707,100.0,9501528,53408,100.00,528484481,100.0,9421415,56094,100.00
"서울시",종로구,26762944,6.9,161331,165888,426.33,30154311,7.4,159940,188535,456.30,29054791,6.8,156037,186204,425.80,30763051,6.8,155929,197289,424.16,31952991,6.9,154458,206872,428.98,31074021,6.6,152056,204359,415.66,33155488,6.5,149705,221472,414.68,34298656,6.5,146891,233497,416.26
"서울시",중구,54594969,14.1,128829,423779,1089.10,55017722,13.5,127482,431572,1044.50,55128878,12.9,126058,437329,1000.05,59212461,13.1,128562,460575,990.21,59526399,12.8,128923,461721,957.45,60292105,12.8,129218,466592,949.02,66215962,13.0,127427,519638,972.95,71966937,13.6,124819,576570,1027.87
"서울시",용산구,12981760,3.4,228421,56833,146.06,13812415,3.4,225202,61333,148.44,14846427,3.5,223055,66559,152.20,15083040,3.3,224559,67167,144.41,15456977,3.3,224419,68876,142.82,15696785,3.3,225380,69646,141.66,16407415,3.2,225647,72713,136.14,17810231,3.4,218951,81343,145.01
"서울시",성동구,10728559,2.8,295266,36335,93.38,11696824,2.9,294822,39674,96.02,12741890,3.0,301326,42286,96.70,13144185,2.9,306092,42942,92.32,13531243,2.9,303440,44593,92.47,13807677,2.9,294432,46896,95.38,15933418,3.1,287580,55405,103.74,16751326,3.2,282740,59246,105.62
"서울시",광진구,6343138,1.6,369494,17167,44.12,6722894,1.7,366874,18325,44.35,6942779,1.6,362869,19133,43.75,7036896,1.6,362781,19397,41.70,7234992,1.6,361711,20002,41.48,7375518,1.6,355958,20720,42.14,7503131,1.5,349926,21442,40.15,8050506,1.5,346409,23240,41.43
"서울시",동대문구,7847523,2.0,366151,21432,55.08,8291459,2.0,361834,22915,55.46,8574749,2.0,357600,23979,54.83,8638172,1.9,361998,23862,51.30,8460739,1.8,359223,23553,48.84,8649498,1.8,352888,24511,49.85,9016511,1.8,347913,25916,48.52,8990002,1.7,347808,25848,46.08
"서울시",중랑구,4108513,1.1,406847,10098,25.95,4323488,1.1,402615,10739,25.99,4550448,1.1,397541,11446,26.17,4709947,1.0,393881,11958,25.71,5059034,1.1,389498,12989,26.93,5224735,1.1,384528,13587,27.64,5368569,1.1,381449,14074,26.35,5287511,1.0,380540,13895,24.77
"서울시",성북구,5580652,1.4,459690,12140,31.20,5784772,1.4,452601,12781,30.93,6143291,1.4,447213,13737,31.41,6108360,1.4,440796,13858,29.79,6199126,1.3,442053,14023,29.08,6271732,1.3,441745,14198,28.88,6433401,1.3,436199,14749,27.62,6460251,1.2,435613,14830,26.44
"서울시",강북구,2953193,0.8,321909,9174,23.58,3077197,0.8,317889,9680,23.43,3224560,0.8,314885,10240,23.42,3375540,0.7,311802,10826,23.28,3477508,0.7,305659,11377,23.59,3575235,0.8,302105,11834,24.07,3740955,0.7,294628,12697,23.77,4121024,0.8,288916,14264,25.43
"서울시",도봉구,3182015,0.8,341709,9312,23.93,3318462,0.8,339015,9789,23.69,3404471,0.8,333622,10205,23.33,3535453,0.8,330810,10687,22.98,3552456,0.8,326198,10890,22.58,3750195,0.8,318960,11758,23.91,3759397,0.7,310752,12098,22.65,3651990,0.7,305642,11949,21.30
"서울시",노원구,5854150,1.5,566097,10341,26.58,6101772,1.5,560350,10889,26.35,6676017,1.6,549198,12156,27.80,6732786,1.5,537562,12525,26.93,6909482,1.5,527504,13098,27.16,6952700,1.5,516456,13462,27.38,7336118,1.4,504709,14535,27.22,7385041,1.4,498182,14824,26.43
"서울시",은평구,4433678,1.1,478757,9261,23.80,4601404,1.1,474795,9691,23.46,4910916,1.1,467412,10507,24.03,5089665,1.1,465233,10940,23.52,5285298,1.1,464912,11368,23.57,5615767,1.2,461528,12168,24.75,5687396,1.1,458946,12392,23.20,5783329,1.1,457398,12644,22.54
"서울시",서대문구,7267605,1.9,309797,23459,60.29,7885982,1.9,318355,24771,59.95,8069571,1.9,321480,25101,57.40,8313860,1.8,319448,26026,55.95,8642027,1.9,320173,26992,55.97,8394365,1.8,317188,26465,53.83,8978522,1.8,313930,28600,53.55,8776167,1.7,316135,27761,49.49
"서울시",마포구,17526249,4.5,381936,45888,117.93,18415850,4.5,376613,48899,118.35,18948326,4.4,370277,51173,117.02,20357606,4.5,368647,55222,118.73,20660850,4.4,369130,55972,116.07,21010217,4.4,367091,57234,116.41,22791466,4.5,365136,62419,116.87,23169325,4.4,362971,63832,113.80
"서울시",양천구,6372503,1.6,466758,13653,35.09,6575328,1.6,462973,14202,34.37,6961853,1.6,454126,15330,35.06,7338018,1.6,448648,16356,35.16,7376719,1.6,443026,16651,34.53,7462361,1.6,441402,16906,34.39,7855631,1.5,435359,18044,33.79,8287264,1.6,428903,19322,34.45
"서울시",강서구,11557953,3.0,570097,20274,52.10,12822578,3.1,573224,22369,54.14,16401771,3.8,580674,28246,64.59,17203888,3.8,582377,29541,63.51,17422280,3.7,578578,30112,62.44,16942069,3.6,569177,29766,60.54,18411268,3.6,560939,32822,61.46,20790054,3.9,557793,37272,66.45
"서울시",구로구,12740357,3.3,446416,28539,73.35,13728556,3.4,442766,31006,75.04,14541118,3.4,438700,33146,75.80,15644516,3.5,432270,36192,77.81,16326446,3.5,431001,37880,78.55,15445696,3.3,434846,35520,72.25,16121175,3.2,429461,37538,70.29,17326224,3.3,422716,40988,73.07
"서울시",금천구,14844236,3.8,251607,58998,151.62,16910509,4.2,248820,67963,164.48,18785030,4.4,250238,75069,171.66,19714847,4.4,247849,79544,171.01,20253073,4.3,248970,81347,168.69,18920024,4.0,249361,75874,154.32,19620062,3.9,248029,79104,148.11,21034407,4.0,247305,85055,151.63
"서울시",영등포구,30683968,7.9,407853,75233,193.35,30593679,7.5,403389,75842,183.55,32228849,7.5,392703,82069,187.67,35719274,7.9,393689,90730,195.06,37253391,8.0,394163,94513,195.99,41742081,8.8,399825,104401,212.35,47581928,9.4,405738,117273,219.58,50054466,9.5,399946,125153,223.11
"서울시",동작구,5669751,1.5,412313,13751,35.34,6124227,1.5,408043,15009,36.32,6534511,1.5,401213,16287,37.24,6683107,1.5,398068,16789,36.10,6660009,1.4,402977,16527,34.27,7158203,1.5,395249,18111,36.84,7278402,1.4,389147,18703,35.02,7614908,1.4,387889,19632,35.00
"서울시",관악구,5232052,1.4,521481,10033,25.78,6125251,1.5,519316,11795,28.55,5390182,1.3,512435,10519,24.05,5413727,1.2,511996,10574,22.73,5586873,1.2,511328,10926,22.66,5865094,1.2,505188,11610,23.61,6096406,1.2,496221,12286,23.00,6484912,1.2,494347,13118,23.39
"서울시",서초구,30023717,7.8,420368,71422,183.55,33516210,8.2,418215,80141,193.96,34073087,8.0,415982,81910,187.30,36465683,8.1,413435,88202,189.63,37360049,8.0,405612,92108,191.00,37873149,8.0,405077,93496,190.17,40707817,8.0,396100,102772,192.43,40252087,7.6,383939,104840,186.90
"서울시",강남구,68735259,17.8,540548,127158,326.80,69094027,17.0,534889,129175,312.63,72893074,17.1,526768,138378,316.43,78135292,17.3,511896,152639,328.17,83473761,17.9,508287,164226,340.55,83304379,17.6,509281,163573,332.70,88825651,17.5,501576,177093,331.58,90033713,17.0,499817,180133,321.13
"서울시",송파구,23003743,5.9,637828,36066,92.69,24117344,5.9,627130,38457,93.07,26840097,6.3,632431,42440,97.05,27463661,6.1,638411,43019,92.49,28293817,6.1,650895,43469,90.14,30485678,6.4,645798,47206,96.02,32580044,6.4,633013,51468,96.37,33775727,6.4,637016,53022,94.52
"서울시",강동구,7789618,2.0,449659,17323,44.52,8262265,2.0,434929,18997,45.98,9225979,2.2,432556,21329,48.77,9502798,2.1,417807,22744,48.90,9985141,2.1,409903,24360,50.51,9973937,2.1,443058,22512,45.79,10054571,2.0,451998,22245,41.65,10328424,2.0,448729,23017,41.03
