"시점","자치구별(1)",자치구별(2),일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자
"시점","자치구별(1)",자치구별(2),소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80세이상
"2012","합계",소계,188017,2817,5117,11478,19560,9447,2994,3205,5857,12033,15917,17461,13789,10434,13881,17596,12943,13488
"2012","합계",종로구,3057,33,67,164,220,99,38,43,91,189,259,278,246,196,307,351,231,245
"2012","합계",중구,3498,23,65,148,268,126,36,40,91,171,287,369,326,233,339,414,281,281
"2012","합계",용산구,4284,63,87,193,268,119,34,69,122,228,333,383,377,315,440,526,379,348
"2012","합계",성동구,5488,71,165,390,642,234,51,88,195,397,455,483,351,279,389,518,406,374
"2012","합계",광진구,4934,64,138,343,567,234,73,80,173,379,422,461,318,229,328,440,334,351
"2012","합계",동대문구,8372,92,188,464,761,338,119,117,254,507,674,775,649,544,801,941,609,539
"2012","합계",중랑구,9452,141,253,585,973,420,126,191,297,643,827,900,682,564,702,864,642,642
"2012","합계",성북구,8890,127,269,567,920,476,130,140,291,579,754,766,641,451,684,850,585,660
"2012","합계",강북구,10253,171,317,705,1152,521,157,179,320,735,902,889,692,554,763,889,650,657
"2012","합계",도봉구,5001,99,185,343,521,207,48,102,186,366,416,378,277,218,352,498,403,402
"2012","합계",노원구,20472,297,515,1182,2170,1263,431,432,643,1321,1706,2102,1620,1203,1310,1669,1221,1387
"2012","합계",은평구,9728,135,295,643,1163,531,108,139,306,629,777,782,653,498,768,908,705,688
"2012","합계",서대문구,4985,195,121,258,465,201,78,54,130,321,375,459,335,264,377,556,407,389
"2012","합계",마포구,6164,110,166,395,662,340,119,84,192,337,496,544,400,339,505,559,439,477
"2012","합계",양천구,6627,142,235,469,717,300,100,141,263,438,576,540,375,286,461,618,489,477
"2012","합계",강서구,17175,198,389,945,1769,1037,382,333,453,1075,1628,1892,1429,955,941,1321,1093,1335
"2012","합계",구로구,5676,87,168,388,613,230,74,80,177,382,474,471,376,282,404,599,457,414
"2012","합계",금천구,7418,131,232,485,819,340,99,105,232,518,679,684,495,392,542,712,514,439
"2012","합계",영등포구,7590,73,200,403,680,251,74,93,216,458,616,686,652,553,666,855,607,507
"2012","합계",동작구,5458,74,153,325,582,247,74,97,171,309,439,479,371,266,418,580,404,469
"2012","합계",관악구,10164,156,282,615,1115,606,174,165,357,691,851,941,697,533,700,922,655,704
"2012","합계",서초구,2818,56,71,139,257,191,60,54,76,164,218,225,241,160,225,257,194,230
"2012","합계",강남구,8504,100,211,452,823,527,220,181,233,408,680,904,786,558,619,710,488,604
"2012","합계",송파구,5873,89,181,444,702,317,108,108,189,398,503,527,394,263,403,481,341,425
"2012","합계",강동구,6136,90,164,433,731,292,81,90,199,390,570,543,406,299,437,558,409,444
"2013","합계",소계,190480,2854,4807,10268,18442,10035,3149,3210,5330,11247,15881,17705,15148,11014,14602,18209,14107,14472
"2013","합계",종로구,2957,27,57,134,195,102,36,37,77,140,243,277,271,192,300,375,243,251
"2013","합계",중구,3373,25,55,121,227,124,34,44,90,148,237,347,320,237,332,410,300,322
"2013","합계",용산구,4359,55,95,187,245,113,43,76,124,213,324,414,387,326,455,516,437,349
"2013","합계",성동구,5553,59,149,340,613,272,69,79,156,366,509,497,393,286,408,515,448,394
"2013","합계",광진구,4942,62,126,294,545,277,76,76,143,350,455,477,349,231,352,411,348,370
"2013","합계",동대문구,8635,105,181,403,726,342,116,116,240,454,704,759,719,579,855,1057,682,597
"2013","합계",중랑구,9105,123,222,480,873,388,113,168,250,555,785,874,755,528,743,864,678,706
"2013","합계",성북구,9519,149,276,548,924,550,140,150,299,579,795,812,754,490,729,919,681,724
"2013","합계",강북구,10826,180,316,654,1156,578,168,196,309,740,935,959,761,606,818,1003,742,705
"2013","합계",도봉구,5491,91,181,337,568,275,57,107,176,371,483,441,305,226,387,549,462,475
"2013","합계",노원구,20567,263,505,1046,1994,1325,479,404,627,1224,1694,2055,1770,1275,1344,1744,1360,1458
"2013","합계",은평구,10131,152,268,597,1118,561,140,140,281,592,795,842,698,551,869,972,782,773
"2013","합계",서대문구,5259,283,111,233,449,235,79,72,121,302,391,462,376,283,408,571,468,415
"2013","합계",마포구,6067,134,138,339,590,352,120,98,140,324,490,524,450,342,499,578,445,504
"2013","합계",양천구,6492,110,227,406,673,284,101,129,232,414,543,538,421,312,471,599,529,503
"2013","합계",강서구,17146,191,349,823,1579,1095,372,314,412,955,1537,1888,1603,1061,1018,1370,1179,1400
"2013","합계",구로구,5565,80,158,338,572,279,73,82,145,356,462,457,418,278,387,550,496,434
"2013","합계",금천구,7607,131,207,438,793,380,105,106,190,504,705,703,571,431,555,757,547,484
"2013","합계",영등포구,7283,54,170,339,601,231,78,101,194,400,592,661,671,557,698,813,600,523
"2013","합계",동작구,5514,73,149,287,540,248,84,103,158,295,408,493,411,272,442,624,432,495
"2013","합계",관악구,10231,131,258,549,1020,628,203,166,307,660,838,984,777,536,775,937,684,778
"2013","합계",서초구,3029,52,81,158,265,197,76,61,79,170,237,260,241,178,247,272,215,240
"2013","합계",강남구,8556,137,198,417,790,549,196,185,217,375,638,865,829,603,663,724,521,649
"2013","합계",송파구,5844,99,163,399,658,314,104,101,173,375,501,536,418,300,384,510,371,438
"2013","합계",강동구,6429,88,167,401,728,336,87,99,190,385,580,580,480,334,463,569,457,485
"2014","합계",소계,194808,3065,4617,9313,17296,10723,3469,3227,5170,10558,15675,18176,16859,12185,15497,18408,15100,15470
"2014","합계",종로구,2971,19,57,116,200,88,30,31,68,150,220,282,276,218,324,366,259,267
"2014","합계",중구,3203,28,38,100,194,113,29,46,65,127,227,310,328,255,323,371,317,332
"2014","합계",용산구,4521,54,80,183,248,124,46,62,124,207,321,428,422,371,483,530,448,390
"2014","합계",성동구,5517,55,120,286,544,300,94,67,144,325,509,494,445,310,415,521,461,427
"2014","합계",광진구,5188,73,125,280,542,306,89,71,146,320,488,503,421,266,377,423,353,405
"2014","합계",동대문구,8812,98,172,355,634,404,110,120,207,443,666,778,800,649,896,1053,777,650
"2014","합계",중랑구,9439,139,235,445,807,448,133,167,256,503,784,915,856,569,808,877,725,772
"2014","합계",성북구,9904,154,288,516,889,598,154,173,275,573,793,878,805,604,742,929,778,755
"2014","합계",강북구,11163,189,303,613,1065,601,181,190,322,694,918,1000,904,677,872,1057,823,754
"2014","합계",도봉구,5828,100,178,342,561,297,75,104,172,374,513,473,388,237,422,556,503,533
"2014","합계",노원구,20671,244,451,946,1848,1321,532,392,604,1124,1668,1995,1947,1384,1448,1794,1418,1555
"2014","합계",은평구,10389,143,280,540,1011,611,154,143,283,586,814,921,761,590,886,1012,844,810
"2014","합계",서대문구,5471,377,106,222,425,253,87,77,121,273,401,482,398,308,443,549,487,462
"2014","합계",마포구,6089,120,138,297,571,359,136,87,149,315,471,568,450,374,484,574,448,548
"2014","합계",양천구,6481,106,208,365,638,288,109,111,221,399,506,554,485,339,473,584,546,549
"2014","합계",강서구,17594,186,313,723,1522,1176,404,314,436,863,1491,1857,1808,1207,1148,1401,1285,1460
"2014","합계",구로구,5748,80,151,299,515,281,81,91,141,332,428,503,461,290,447,591,566,491
"2014","합계",금천구,7421,112,200,385,713,398,101,115,160,442,652,709,643,461,548,728,544,510
"2014","합계",영등포구,6873,46,124,266,496,259,71,89,151,321,544,656,707,556,711,745,581,550
"2014","합계",동작구,5721,74,137,279,525,276,107,109,167,289,409,509,458,312,470,605,466,529
"2014","합계",관악구,10399,131,239,499,966,651,236,169,284,622,849,1023,841,598,809,948,739,795
"2014","합계",서초구,3334,68,99,158,281,224,96,71,89,166,257,288,294,200,255,297,219,272
"2014","합계",강남구,9472,259,225,429,819,672,227,194,231,419,661,885,935,673,770,781,597,695
"2014","합계",송파구,5940,110,176,324,580,343,95,112,170,327,499,562,474,349,439,521,404,455
"2014","합계",강동구,6659,100,174,345,702,332,92,122,184,364,586,603,552,388,504,595,512,504
"2015","합계",소계,246580,3573,9590,18913,32671,12356,4227,3639,5856,11500,17639,19818,19821,15537,17754,19694,16745,17247
"2015","합계",종로구,3540,17,100,219,384,105,45,37,62,137,225,300,318,302,327,402,276,284
"2015","합계",중구,3916,34,109,227,394,114,43,50,76,154,248,301,377,337,359,382,337,374
"2015","합계",용산구,5696,50,181,391,583,178,66,70,131,237,378,483,479,473,523,540,490,443
"2015","합계",성동구,7125,75,272,583,1027,363,111,81,140,326,548,570,585,408,477,574,497,488
"2015","합계",광진구,7332,96,385,745,1280,349,111,93,185,361,571,566,518,365,433,461,379,434
"2015","합계",동대문구,11234,115,455,828,1373,442,156,149,231,478,721,864,959,806,952,1074,886,745
"2015","합계",중랑구,14364,197,806,1541,2407,541,173,206,339,627,1009,999,1083,758,986,1008,804,880
"2015","합계",성북구,12050,165,491,980,1578,632,183,182,295,619,857,918,899,763,835,970,852,831
"2015","합계",강북구,13565,213,437,915,1616,705,217,204,343,752,1056,1124,1075,894,995,1168,966,885
"2015","합계",도봉구,9292,123,508,1033,1600,417,97,157,226,459,683,647,542,377,528,664,607,624
"2015","합계",노원구,23942,289,768,1499,2833,1409,571,407,634,1142,1794,2048,2198,1652,1616,1873,1514,1695
"2015","합계",은평구,14685,199,693,1294,2236,811,222,184,375,737,994,1080,959,743,1098,1152,976,932
"2015","합계",서대문구,6822,431,218,546,893,292,98,86,120,277,447,507,460,383,474,551,510,529
"2015","합계",마포구,7343,114,205,446,832,419,168,110,157,341,519,623,564,485,550,670,527,613
"2015","합계",양천구,9924,151,542,1017,1608,406,138,148,270,500,668,683,656,506,628,695,661,647
"2015","합계",강서구,19451,206,481,964,1932,1180,463,326,470,867,1503,1870,1920,1466,1353,1465,1378,1607
"2015","합계",구로구,7933,108,400,740,1171,365,106,106,151,357,515,557,563,406,520,650,657,561
"2015","합계",금천구,9129,131,409,788,1234,461,128,114,183,450,685,759,698,568,616,747,597,561
"2015","합계",영등포구,8034,45,232,537,1013,262,65,93,164,294,583,663,745,613,805,745,588,587
"2015","합계",동작구,6659,86,198,357,660,357,121,122,199,319,487,537,543,408,514,617,549,585
"2015","합계",관악구,11800,137,363,692,1356,672,305,160,285,624,905,1056,991,751,873,944,843,843
"2015","합계",서초구,4514,103,179,336,591,309,124,86,129,175,335,324,371,280,276,344,238,314
"2015","합계",강남구,10704,279,331,598,1233,661,264,218,269,441,664,929,1011,812,842,823,622,707
"2015","합계",송파구,8571,105,405,903,1464,468,124,122,198,397,553,689,639,457,543,561,452,491
"2015","합계",강동구,8955,104,422,734,1373,438,128,128,224,429,691,721,668,524,631,614,539,587
"2016","합계",소계,255226,3310,10184,20342,34411,12419,4456,3499,5730,10525,17689,19751,21373,17905,18007,19414,17746,18465
"2016","합계",종로구,3517,20,115,203,361,98,32,38,57,120,234,275,332,308,330,397,302,295
"2016","합계",중구,3866,25,113,217,386,88,33,39,77,146,236,303,370,358,387,367,344,377
"2016","합계",용산구,5712,43,173,374,604,149,63,58,118,215,399,482,529,535,507,510,483,470
"2016","합계",성동구,7100,66,268,542,963,377,105,79,137,275,549,576,636,469,498,538,523,499
"2016","합계",광진구,7503,85,363,775,1287,354,115,96,160,323,583,553,574,453,448,468,399,467
"2016","합계",동대문구,11345,116,434,807,1366,443,175,130,226,429,715,893,971,927,946,1046,914,807
"2016","합계",중랑구,14703,160,759,1539,2378,547,186,204,313,589,993,1043,1197,960,996,1015,874,950
"2016","합계",성북구,12386,155,493,1047,1716,611,214,149,266,554,863,923,978,874,839,923,914,867
"2016","합계",강북구,15039,170,648,1253,2115,712,256,190,349,712,1089,1164,1179,1010,994,1168,1013,1017
"2016","합계",도봉구,10069,124,535,1103,1643,485,142,156,256,451,773,689,659,512,556,635,676,674
"2016","합계",노원구,24088,297,765,1481,2838,1385,598,384,613,1037,1787,1977,2271,1816,1608,1779,1669,1783
"2016","합계",은평구,15333,186,726,1505,2384,819,246,188,333,686,1023,1034,1074,830,1066,1140,1041,1052
"2016","합계",서대문구,7089,367,238,581,944,341,126,80,125,235,443,517,528,429,478,544,552,561
"2016","합계",마포구,7378,118,217,457,844,405,133,129,152,307,538,575,614,536,526,642,532,653
"2016","합계",양천구,10306,125,560,1066,1688,444,156,130,263,448,678,721,756,594,636,686,670,685
"2016","합계",강서구,20601,199,645,1298,2308,1126,440,327,477,782,1425,1795,2010,1677,1379,1492,1490,1731
"2016","합계",구로구,8178,97,387,767,1150,363,117,104,164,330,528,558,612,506,556,656,654,629
"2016","합계",금천구,9229,119,403,735,1202,429,134,106,203,379,690,768,796,643,651,731,635,605
"2016","합계",영등포구,7516,58,198,477,870,240,66,68,146,267,528,607,736,639,770,683,580,583
"2016","합계",동작구,7573,78,266,609,1029,351,130,120,183,293,497,526,591,497,538,646,596,623
"2016","합계",관악구,12597,131,445,837,1563,703,290,169,299,596,889,1069,1063,902,907,933,891,910
"2016","합계",서초구,4673,98,230,342,614,296,112,90,127,169,327,329,382,334,284,334,265,340
"2016","합계",강남구,10885,242,347,632,1222,682,276,200,263,391,651,870,1040,926,856,860,676,751
"2016","합계",송파구,9046,118,431,892,1536,498,148,137,180,371,568,707,712,536,607,599,479,527
"2016","합계",강동구,9494,113,425,803,1400,473,163,128,243,420,683,797,763,634,644,622,574,609
"2017","합계",소계,251809,3004,8947,18276,29783,12190,4657,3334,5578,9686,17290,19750,22636,19767,18848,19099,19267,19697
"2017","합계",종로구,3620,15,88,181,320,96,36,41,48,118,215,307,361,359,375,378,360,322
"2017","합계",중구,3857,29,96,217,322,102,33,33,74,149,225,315,385,367,404,353,364,389
"2017","합계",용산구,5688,51,150,326,515,174,62,56,121,194,386,473,580,551,523,509,491,526
"2017","합계",성동구,6889,57,201,499,788,346,118,64,120,236,529,573,667,558,527,526,530,550
"2017","합계",광진구,7337,77,313,688,1104,374,122,73,152,304,588,565,610,496,486,470,433,482
"2017","합계",동대문구,11079,102,344,736,1166,413,178,143,215,370,698,891,1023,994,974,985,976,871
"2017","합계",중랑구,14734,154,676,1368,2081,562,218,179,334,557,1028,1115,1278,1123,1064,1027,950,1020
"2017","합계",성북구,11952,161,410,977,1484,595,221,139,234,497,796,903,969,927,828,927,948,936
"2017","합계",강북구,14669,147,554,1083,1798,705,291,174,322,632,1111,1150,1261,1073,1008,1122,1110,1128
"2017","합계",도봉구,10344,149,478,994,1519,526,179,148,264,443,797,741,744,643,602,651,726,740
"2017","합계",노원구,23464,254,687,1350,2401,1324,594,364,600,905,1713,1933,2296,1924,1712,1689,1854,1864
"2017","합계",은평구,15230,171,653,1357,2141,793,279,176,318,633,1053,1036,1151,982,1082,1154,1104,1147
"2017","합계",서대문구,7118,357,222,528,843,309,120,79,124,235,446,494,590,508,501,532,628,602
"2017","합계",마포구,7131,88,195,378,725,372,146,130,150,291,482,553,666,542,556,600,592,665
"2017","합계",양천구,10065,111,471,941,1467,465,154,137,247,414,630,709,816,705,685,676,697,740
"2017","합계",강서구,20322,174,554,1133,2018,1062,445,302,469,722,1372,1722,2086,1840,1525,1502,1604,1792
"2017","합계",구로구,7985,85,328,701,930,324,118,108,169,311,493,578,651,572,590,660,686,681
"2017","합계",금천구,9079,93,339,683,1059,429,143,108,194,332,659,800,840,681,676,692,713,638
"2017","합계",영등포구,7291,41,155,402,684,258,72,69,142,280,486,625,759,695,755,641,641,586
"2017","합계",동작구,7606,76,252,537,882,366,130,114,183,285,509,568,645,533,575,625,673,653
"2017","합계",관악구,12759,123,422,810,1357,701,272,193,302,539,906,1039,1205,1008,894,1015,969,1004
"2017","합계",서초구,4692,72,251,309,560,276,119,89,112,178,313,356,387,367,329,332,291,351
"2017","합계",강남구,10564,223,301,571,1031,630,276,177,278,367,602,825,1028,996,878,846,756,779
"2017","합계",송파구,9167,101,435,794,1434,520,164,129,188,342,617,689,783,640,629,594,523,585
"2017","합계",강동구,9167,93,372,713,1154,468,167,109,218,352,636,790,855,683,670,593,648,646
"2018","합계",소계,277991,3156,8622,17188,26780,12719,5347,3933,6592,10073,18145,21824,25010,24277,22625,22593,23029,26078
"2018","합계",종로구,3801,24,61,175,272,109,42,42,53,117,210,339,374,411,398,401,411,362
"2018","합계",중구,4153,28,87,189,300,103,47,40,73,140,229,307,441,430,460,407,402,470
"2018","합계",용산구,6258,47,145,298,503,172,69,68,138,223,399,518,641,634,636,588,542,637
"2018","합계",성동구,7725,58,197,453,748,352,134,94,134,242,518,650,771,672,631,637,630,804
"2018","합계",광진구,8641,97,330,677,961,438,155,111,206,328,652,698,727,727,662,611,552,709
"2018","합계",동대문구,12227,105,333,693,1056,417,201,165,255,369,695,981,1160,1186,1156,1078,1179,1198
"2018","합계",중랑구,16559,188,689,1283,1900,646,257,229,431,590,1099,1296,1447,1440,1322,1291,1154,1297
"2018","합계",성북구,12468,154,389,868,1336,574,234,149,273,455,805,944,1021,1024,985,981,1078,1198
"2018","합계",강북구,15901,157,521,1046,1545,711,324,189,382,588,1143,1269,1405,1310,1251,1303,1346,1411
"2018","합계",도봉구,11178,124,472,940,1367,558,217,140,289,444,795,860,842,789,711,753,829,1048
"2018","합계",노원구,25285,260,670,1303,2200,1323,632,423,627,980,1677,2125,2379,2246,1959,1990,2192,2299
"2018","합계",은평구,17699,215,619,1191,1927,893,351,234,459,726,1213,1273,1365,1335,1335,1459,1443,1661
"2018","합계",서대문구,8070,337,233,513,786,358,151,100,169,257,489,548,670,665,609,635,729,821
"2018","합계",마포구,7891,115,202,370,666,399,172,127,178,273,510,578,692,695,660,725,712,817
