"시점","자치구별(1)",자치구별(2),일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자,일반수급자
"2018","합계",양천구,11803,132,443,935,1370,535,209,169,289,500,722,824,979,928,892,873,922,1081
"2018","합계",강서구,21827,195,537,1090,1749,972,487,330,532,721,1314,1777,2235,2201,1831,1770,1844,2242
"2018","합계",구로구,8438,77,289,608,851,323,127,133,189,288,541,616,692,677,665,723,759,880
"2018","합계",금천구,9441,97,303,606,909,416,165,125,194,313,639,844,883,785,778,741,818,825
"2018","합계",영등포구,7984,53,138,368,560,277,73,96,150,246,531,684,818,837,828,784,763,778
"2018","합계",동작구,8918,75,265,513,820,432,158,133,252,341,596,620,762,722,714,792,804,919
"2018","합계",관악구,14025,134,381,770,1171,718,306,233,341,543,960,1103,1294,1222,1080,1171,1186,1412
"2018","합계",서초구,5289,69,233,287,510,285,126,99,129,195,352,403,442,463,416,424,371,485
"2018","합계",강남구,10878,163,268,511,897,585,282,175,290,378,601,827,1029,1125,979,970,874,924
"2018","합계",송파구,11613,158,477,829,1350,663,246,206,312,460,798,909,991,917,865,777,737,918
"2018","합계",강동구,9919,94,340,672,1026,460,182,123,247,356,657,831,950,836,802,709,752,882
"2019","합계",소계,306548,3412,8761,15939,23954,12944,6025,4791,7433,10938,19189,23853,27806,28826,27362,26421,26283,32611
"2019","합계",종로구,4122,34,52,156,229,124,52,62,75,111,241,328,464,472,482,402,412,426
"2019","합계",중구,4499,26,88,169,266,115,50,48,84,136,229,323,474,492,550,476,429,544
"2019","합계",용산구,6706,42,137,274,439,186,83,88,143,241,425,535,697,708,720,637,606,745
"2019","합계",성동구,8366,73,198,422,633,356,133,112,152,260,544,734,792,814,737,731,730,945
"2019","합계",광진구,9609,102,324,615,825,454,188,135,232,363,687,842,897,936,811,694,674,830
"2019","합계",동대문구,13017,112,320,650,909,380,205,174,257,416,727,1009,1262,1359,1340,1237,1265,1395
"2019","합계",중랑구,19332,232,701,1248,1652,742,343,270,488,719,1247,1536,1763,1834,1731,1577,1461,1788
"2019","합계",성북구,13326,129,421,782,1184,564,242,178,286,449,852,991,1135,1186,1156,1095,1160,1516
"2019","합계",강북구,17446,151,547,947,1390,701,346,232,386,630,1154,1431,1570,1560,1517,1517,1607,1760
"2019","합계",도봉구,11902,125,441,801,1242,531,247,170,321,467,811,960,941,962,854,861,920,1248
"2019","합계",노원구,27175,262,696,1261,1983,1300,629,462,678,1039,1677,2261,2486,2563,2273,2301,2465,2839
"2019","합계",은평구,18991,198,593,1092,1745,887,425,284,439,731,1272,1382,1516,1583,1546,1657,1581,2060
"2019","합계",서대문구,8695,320,214,443,724,343,156,111,185,275,499,619,743,739,751,734,802,1037
"2019","합계",마포구,8629,123,196,371,602,405,176,151,205,294,509,651,750,774,782,811,801,1028
"2019","합계",양천구,13508,150,445,922,1267,608,265,214,328,531,818,930,1132,1143,1121,1069,1077,1488
"2019","합계",강서구,23721,214,574,1063,1529,966,534,408,621,779,1327,1787,2311,2521,2242,2038,2076,2731
"2019","합계",구로구,9876,134,334,562,808,382,171,190,259,350,628,681,803,798,818,903,901,1154
"2019","합계",금천구,10154,128,285,513,777,429,190,125,212,316,627,888,986,947,880,887,926,1038
"2019","합계",영등포구,8868,74,150,325,523,266,104,114,188,277,527,728,950,962,993,899,839,949
"2019","합계",동작구,10235,95,267,459,759,461,197,175,297,381,664,723,853,900,880,955,942,1227
"2019","합계",관악구,15835,150,392,664,1095,726,340,317,420,588,1048,1220,1503,1475,1399,1366,1373,1759
"2019","합계",서초구,5846,63,251,295,461,254,146,115,150,212,360,446,492,564,528,493,415,601
"2019","합계",강남구,12290,184,294,493,798,607,306,212,359,422,689,897,1109,1317,1196,1184,1070,1153
"2019","합계",송파구,13123,176,484,813,1176,681,299,250,385,530,888,1023,1095,1153,1069,1011,878,1212
"2019","합계",강동구,11277,115,357,599,938,476,198,194,283,421,739,928,1082,1064,986,886,873,1138
"2020","합계",소계,359244,3841,9307,16563,23428,15266,7786,6802,9376,13474,22179,28965,32544,35917,34008,30620,29592,39576
"2020","합계",종로구,4623,22,61,164,207,114,65,77,95,132,263,377,543,573,566,432,450,482
"2020","합계",중구,5185,28,93,179,247,121,72,75,90,143,273,383,500,601,679,554,501,646
"2020","합계",용산구,8017,59,163,289,436,244,139,144,210,312,512,706,825,863,844,694,686,891
"2020","합계",성동구,9594,58,196,377,619,421,195,148,199,278,571,841,933,1062,883,820,850,1143
"2020","합계",광진구,11795,123,354,631,832,606,323,256,331,485,824,1085,1152,1233,1055,832,725,948
"2020","합계",동대문구,14856,135,319,688,843,483,236,248,306,504,824,1139,1419,1674,1600,1439,1360,1639
"2020","합계",중랑구,24293,269,766,1207,1647,930,551,367,632,966,1501,2032,2236,2470,2264,1887,1894,2674
"2020","합계",성북구,15238,181,441,842,1169,637,303,235,393,565,959,1182,1304,1432,1378,1215,1261,1741
"2020","합계",강북구,19581,172,541,954,1330,792,399,317,447,690,1255,1611,1809,1888,1852,1703,1777,2044
"2020","합계",도봉구,13600,133,462,839,1184,579,304,225,409,550,945,1123,1084,1194,1093,988,997,1491
"2020","합계",노원구,30368,254,746,1316,1847,1482,704,552,756,1174,1895,2536,2737,2978,2722,2621,2703,3345
"2020","합계",은평구,22465,243,643,1130,1735,1102,547,390,565,878,1487,1802,1802,1977,1942,1914,1845,2463
"2020","합계",서대문구,10111,249,226,442,707,429,218,176,242,328,599,766,861,914,922,901,874,1257
"2020","합계",마포구,9917,250,198,362,582,466,195,212,244,346,593,768,852,906,921,875,924,1223
"2020","합계",양천구,15794,171,439,949,1236,721,341,294,406,604,980,1201,1342,1447,1404,1288,1213,1758
"2020","합계",강서구,27358,245,656,1099,1518,1109,640,522,740,989,1434,2057,2514,3037,2733,2384,2341,3340
"2020","합계",구로구,11850,171,402,633,853,435,218,262,357,452,749,858,945,1037,1019,1050,1011,1398
"2020","합계",금천구,11308,116,288,535,761,463,210,171,241,369,684,981,1133,1142,1046,960,964,1244
"2020","합계",영등포구,10458,79,186,337,526,321,133,159,242,372,594,869,1102,1200,1240,1047,916,1135
"2020","합계",동작구,12049,110,257,458,706,541,295,296,367,448,758,905,1020,1164,1122,1095,1031,1476
"2020","합계",관악구,20128,181,442,755,1103,904,487,592,627,802,1319,1627,1869,1969,1893,1632,1649,2277
"2020","합계",서초구,6648,66,234,344,444,300,172,135,183,285,383,542,565,661,654,565,451,664
"2020","합계",강남구,14061,196,291,489,792,634,345,316,447,547,816,1043,1277,1550,1446,1357,1182,1333
"2020","합계",송파구,15702,202,534,831,1132,811,394,373,466,669,1052,1317,1385,1492,1377,1218,987,1462
"2020","합계",강동구,14245,128,369,713,972,621,300,260,381,586,909,1214,1335,1453,1353,1149,1000,1502
"2021","합계",소계,392527,3583,9080,16414,21959,15725,8786,7930,10146,14818,22458,31889,34895,41155,41271,33765,31860,46793
"2021","합계",종로구,5009,26,56,144,207,105,70,75,102,144,231,406,532,658,646,505,476,626
"2021","합계",중구,5793,31,100,190,228,142,72,90,103,152,289,428,555,660,818,629,536,770
"2021","합계",용산구,8631,61,163,285,390,289,155,169,215,319,505,790,902,980,943,746,704,1015
"2021","합계",성동구,10107,57,181,350,532,383,204,158,195,320,506,876,955,1197,1062,882,941,1308
"2021","합계",광진구,13188,116,346,618,795,631,369,311,403,543,834,1259,1285,1500,1306,945,791,1136
"2021","합계",동대문구,16022,132,328,633,775,544,267,285,338,533,831,1228,1512,1855,1946,1533,1378,1904
"2021","합계",중랑구,26582,265,741,1225,1615,967,600,467,681,1060,1618,2257,2472,2878,2764,2102,1906,2964
"2021","합계",성북구,16340,160,431,798,1064,645,372,273,392,592,974,1319,1327,1640,1660,1287,1334,2072
"2021","합계",강북구,21656,147,533,952,1239,854,456,387,500,770,1274,1829,2007,2206,2148,1979,1902,2473
"2021","합계",도봉구,15090,148,415,853,1113,642,335,298,412,639,962,1312,1210,1380,1354,1078,1120,1819
"2021","합계",노원구,31884,218,682,1265,1677,1370,730,560,745,1176,1833,2570,2749,3242,3218,2861,2852,4136
"2021","합계",은평구,23829,207,612,1078,1603,1146,580,452,564,914,1458,1944,1942,2205,2244,2005,1990,2885
"2021","합계",서대문구,11364,231,234,433,663,450,244,218,270,378,630,871,947,1071,1150,961,970,1643
"2021","합계",마포구,10763,188,169,387,547,469,229,210,276,374,631,852,900,1045,1108,961,1012,1405
"2021","합계",양천구,17205,178,449,892,1117,711,423,339,455,659,1034,1291,1399,1691,1716,1470,1346,2035
"2021","합계",강서구,30518,270,709,1140,1494,1165,731,615,807,1096,1505,2197,2693,3374,3504,2719,2509,3990
"2021","합계",구로구,13382,167,398,659,854,489,237,282,410,518,757,1013,1045,1243,1306,1164,1146,1694
"2021","합계",금천구,12302,124,283,519,687,469,254,239,248,413,657,1068,1194,1379,1267,1041,1009,1451
"2021","합계",영등포구,11339,76,200,319,482,328,178,165,262,414,559,922,1146,1367,1422,1198,964,1337
"2021","합계",동작구,12867,79,247,447,655,528,340,348,384,489,752,990,1041,1283,1359,1161,1085,1679
"2021","합계",관악구,22555,178,435,801,1017,973,615,727,744,974,1344,1881,2068,2361,2286,1793,1751,2607
"2021","합계",서초구,7263,57,232,361,405,322,199,128,185,314,416,636,619,760,759,584,528,758
"2021","합계",강남구,15237,147,269,481,747,659,372,380,491,638,830,1169,1312,1679,1770,1449,1278,1566
"2021","합계",송파구,17388,192,490,857,1104,808,409,415,538,720,1063,1446,1555,1757,1729,1385,1185,1735
"2021","합계",강동구,16213,128,377,727,949,636,345,339,426,669,965,1335,1528,1744,1786,1327,1147,1785
"2022","합계",소계,402664,3127,8396,15524,20706,14714,8731,8373,9691,14938,21351,32100,35036,42973,44966,36604,32741,52693
"2022","합계",종로구,5195,20,51,149,190,95,77,89,103,143,233,390,565,674,718,527,466,705
"2022","합계",중구,6035,24,80,163,225,144,72,97,94,162,257,423,558,733,836,704,567,896
"2022","합계",용산구,8837,47,136,253,390,265,147,188,186,349,464,801,850,1062,1033,795,722,1149
"2022","합계",성동구,10026,38,153,292,465,347,215,181,167,283,464,816,905,1219,1177,926,912,1466
"2022","합계",광진구,13446,108,294,609,783,564,346,348,351,538,804,1245,1342,1575,1431,1009,835,1264
"2022","합계",동대문구,16156,102,288,567,731,496,281,265,328,505,790,1231,1447,1890,2075,1619,1397,2144
"2022","합계",중랑구,27468,246,699,1165,1501,922,606,495,648,1086,1526,2364,2598,3091,3050,2366,1891,3214
"2022","합계",성북구,16832,158,397,753,1055,623,350,279,387,594,954,1353,1400,1644,1784,1447,1337,2317
"2022","합계",강북구,22602,159,471,914,1179,809,463,425,497,761,1235,1870,2040,2353,2379,2097,2003,2947
"2022","합계",도봉구,15883,147,413,800,1021,626,386,318,384,679,966,1369,1271,1475,1539,1216,1160,2113
"2022","합계",노원구,31820,190,626,1144,1563,1204,717,582,686,1128,1666,2467,2640,3312,3325,3066,2836,4668
"2022","합계",은평구,24365,204,560,1019,1444,1120,589,503,530,901,1346,1937,1989,2326,2460,2161,2019,3257
"2022","합계",서대문구,11661,146,230,432,615,467,239,239,263,379,584,894,944,1129,1266,1002,983,1849
"2022","합계",마포구,10910,132,147,354,521,441,228,206,273,370,631,829,892,1078,1142,1039,1036,1591
"2022","합계",양천구,17477,157,405,834,1054,634,399,339,407,657,977,1291,1411,1779,1867,1585,1403,2278
"2022","합계",강서구,31227,237,660,1073,1445,1094,710,631,733,1133,1400,2206,2561,3532,3748,3015,2659,4390
"2022","합계",구로구,14363,157,394,662,849,496,274,317,419,573,750,1050,1090,1325,1508,1333,1218,1948
"2022","합계",금천구,12964,125,274,492,659,439,268,242,279,430,618,1071,1287,1519,1446,1104,1054,1657
"2022","합계",영등포구,11603,59,188,302,423,313,180,195,242,392,553,919,1121,1379,1502,1297,1005,1533
"2022","합계",동작구,12989,78,229,417,592,486,303,337,361,499,668,1036,1026,1326,1409,1225,1158,1839
"2022","합계",관악구,22946,139,444,759,973,848,571,755,729,990,1306,1912,2058,2435,2493,1891,1741,2902
"2022","합계",서초구,7523,57,183,387,373,325,201,160,202,295,411,624,619,791,871,653,547,824
"2022","합계",강남구,15532,106,237,464,695,618,375,367,464,684,787,1147,1287,1649,1936,1585,1330,1801
"2022","합계",송파구,17773,170,461,822,1058,744,405,423,527,743,1016,1482,1535,1778,1957,1474,1290,1888
"2022","합계",강동구,17031,121,376,698,902,594,329,392,431,664,945,1373,1600,1899,2014,1468,1172,2053
"2023","합계",소계,417935,2902,7953,14968,20089,14413,8957,8870,9987,15741,20328,31865,36372,44650,49199,39207,35365,57069
"2023","합계",종로구,5290,20,49,119,170,104,76,93,108,141,214,365,570,672,789,543,486,771
"2023","합계",중구,6178,30,71,149,215,130,79,91,95,165,231,432,514,771,866,771,599,969
"2023","합계",용산구,9042,55,131,229,366,262,151,176,216,338,440,806,857,1125,1095,829,734,1232
"2023","합계",성동구,10354,38,148,280,456,351,194,186,199,294,443,761,944,1268,1276,980,932,1604
"2023","합계",광진구,13948,96,282,581,763,546,365,363,376,563,757,1196,1415,1632,1597,1077,916,1423
"2023","합계",동대문구,16345,93,295,521,691,478,257,259,333,523,701,1189,1462,1908,2176,1706,1465,2288
"2023","합계",중랑구,28494,232,645,1139,1438,952,634,514,634,1099,1426,2376,2758,3316,3369,2510,2054,3398
"2023","합계",성북구,17546,147,398,698,1063,599,366,315,363,639,890,1388,1448,1731,1971,1579,1437,2514
"2023","합계",강북구,23803,184,462,874,1109,759,486,474,505,838,1126,1836,2201,2489,2602,2317,2154,3387
"2023","합계",도봉구,16857,135,392,783,1025,629,379,350,386,684,974,1391,1432,1575,1785,1333,1257,2347
"2023","합계",노원구,32168,154,570,1063,1492,1182,688,591,689,1133,1580,2375,2681,3238,3582,3149,3037,4964
"2023","합계",은평구,25217,202,543,989,1362,1075,626,537,589,939,1248,1956,2049,2374,2723,2307,2152,3546
"2023","합계",서대문구,12020,111,215,390,566,482,278,251,265,414,527,902,985,1179,1331,1050,1041,2033
"2023","합계",마포구,11115,85,153,332,469,428,282,228,283,415,585,838,908,1125,1235,1097,1125,1527
"2023","합계",양천구,18562,147,405,790,1095,663,392,357,434,670,970,1317,1500,1867,2117,1734,1513,2591
"2023","합계",강서구,32460,214,608,1089,1466,1050,694,687,740,1194,1381,2169,2571,3575,4076,3298,2936,4712
"2023","합계",구로구,15263,156,395,682,817,528,273,331,440,632,738,1085,1164,1371,1649,1499,1338,2165
"2023","합계",금천구,13728,119,274,476,659,441,281,273,293,463,580,1047,1353,1675,1595,1234,1142,1823
"2023","합계",영등포구,11955,39,150,284,432,294,203,195,245,402,496,884,1169,1421,1646,1311,1144,1640
"2023","합계",동작구,13224,71,206,412,563,417,298,353,362,552,662,995,1041,1312,1540,1273,1210,1957
"2023","합계",관악구,24002,145,382,737,972,761,591,813,778,1099,1261,1899,2124,2654,2735,2041,1907,3103
"2023","합계",서초구,7846,67,159,373,362,321,204,176,204,327,381,640,652,783,996,696,615,890
"2023","합계",강남구,15856,76,218,455,667,578,378,380,452,712,793,1148,1293,1659,2032,1626,1464,1925
"2023","합계",송파구,18722,159,439,845,999,783,428,468,535,792,1026,1479,1626,1902,2167,1608,1404,2062
"2023","합계",강동구,17940,127,363,678,872,600,354,409,463,713,898,1391,1655,2028,2249,1639,1303,2198
"2024","합계",소계,434287,2774,7565,14469,19337,14522,9665,9854,10484,15651,20421,31172,37278,45367,53206,42663,38299,61560
"2024","합계",종로구,5605,20,56,123,187,125,80,118,117,152,223,374,563,703,865,573,510,816
"2024","합계",중구,6331,29,74,132,197,128,81,90,114,158,218,411,533,738,929,828,641,1030
"2024","합계",용산구,8744,52,111,220,318,242,167,208,207,333,425,693,863,1057,1087,853,715,1193
"2024","합계",성동구,10497,38,133,270,421,330,205,199,209,300,419,709,971,1226,1341,1036,997,1693
"2024","합계",광진구,14697,99,261,554,752,538,432,406,412,598,769,1160,1468,1672,1801,1219,972,1584
"2024","합계",동대문구,16762,75,295,487,692,445,273,288,340,479,703,1144,1444,1906,2326,1874,1557,2434
"2024","합계",중랑구,29794,215,627,1114,1369,1019,663,627,660,1058,1462,2284,2843,3436,3814,2758,2243,3602
"2024","합계",성북구,18130,148,389,687,979,639,394,340,403,619,877,1366,1487,1824,2081,1641,1550,2706
"2024","합계",강북구,25010,179,438,860,1064,774,514,482,525,848,1148,1800,2259,2605,2912,2541,2362,3699
"2024","합계",도봉구,17914,147,398,796,994,663,413,425,420,680,954,1402,1546,1635,2015,1486,1362,2578
"2024","합계",노원구,32542,150,481,1001,1389,1150,732,608,692,1087,1538,2247,2712,3239,3741,3277,3239,5259
"2024","합계",은평구,26401,199,512,957,1351,1119,651,606,592,939,1271,1983,2159,2465,2950,2442,2331,3874
"2024","합계",서대문구,12272,96,208,378,535,477,289,281,260,406,505,866,1014,1206,1367,1156,1130,2098
"2024","합계",마포구,11969,69,152,303,457,437,307,269,310,396,589,865,995,1131,1303,1185,1196,2005
"2024","합계",양천구,19469,143,364,747,1061,694,433,391,475,676,955,1364,1531,1904,2312,1922,1701,2796
"2024","합계",강서구,33690,203,587,1062,1384,1064,769,745,800,1214,1426,2105,2596,3454,4407,3677,3163,5034
"2024","합계",구로구,16352,159,390,700,821,572,301,414,431,646,763,1124,1224,1466,1815,1625,1533,2368
"2024","합계",금천구,14460,102,283,464,647,422,301,327,319,467,587,1028,1392,1764,1809,1363,1236,1949
"2024","합계",영등포구,12276,43,130,259,408,301,224,233,260,394,522,836,1137,1430,1736,1419,1223,1721
"2024","합계",동작구,13324,67,198,390,509,405,300,348,371,510,655,961,1046,1262,1624,1311,1293,2074
"2024","합계",관악구,25204,133,365,721,935,775,664,858,864,1088,1311,1899,2184,2757,2927,2289,2058,3376
"2024","합계",서초구,8046,65,144,348,363,308,213,198,204,319,380,599,670,769,1052,774,689,951
"2024","합계",강남구,16396,78,184,429,651,594,380,425,443,740,817,1126,1309,1658,2170,1715,1595,2082
"2024","합계",송파구,19449,135,433,813,1011,722,462,511,551,798,1011,1459,1684,1933,2354,1792,1521,2259
"2024","합계",강동구,18953,130,352,654,842,579,417,457,505,746,893,1367,1648,2127,2468,1907,1482,2379
