자치구별(1),자치구별(2),2006,2006,2006,2006,2006,2006,2007,2007,2007,2007,2007,2007,2008,2008,2008,2008,2008,2008,2009,2009,2009,2009,2009,2009,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2024,2024,2024,2024,2024,2024,2024,2024
자치구별(1),자치구별(2),계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소,계,계,지역아동센터,지역아동센터,지역아동센터,지역아동센터,아동상담소,아동상담소
자치구별(1),자치구별(2),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),시설수 (개소),이용자수 (명),이용자수 (명),이용자수 (명),시설수 (개소),이용자수 (명)
자치구별(1),자치구별(2),소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계,소계,소계,소계,소계,남자,여자,소계,소계
서울시,소계,213,6477,209,5981,4,496,195,5945,193,5790,2,155,157,5098,156,4986,1,112,364,9644,361,9644,3,-,386,9762,383,9762,3,-,402,8827,399,8827,3,-,411,10915,408,10915,3,-,406,11983,406,11983,-,-,409,11216,408,11166,1,50,417,11537,416,11487,1,50,423,11430,422,11380,1,50,427,11434,426,11384,5898,5486,1,50,435,11817,434,11767,6095,5672,1,50,437,13005,436,12955,6711,6244,1,50,430,12859,429,12809,6635,6174,1,50,430,12801,429,12740,6625,6115,1,61,429,11483,428,11433,5926,5507,1,50,423,11388,422,11338,5889,5449,1,50,417,11923,416,11382,5895,5487,1,541
서울시,종로구,10,294,10,294,-,-,9,210,9,210,-,-,11,310,11,310,-,-,11,227,11,227,-,-,11,248,11,248,-,-,11,231,11,231,-,-,13,312,13,312,-,-,12,329,12,329,-,-,12,269,12,269,-,-,12,305,12,305,-,-,12,301,12,301,-,-,12,282,12,282,139,143,-,-,12,290,12,290,150,140,-,-,12,323,12,323,167,156,-,-,11,297,11,297,154,143,-,-,11,287,11,287,149,138,-,-,11,257,11,257,137,120,-,-,11,242,11,242,127,115,-,-,11,244,11,244,123,121,-,-
서울시,중구,3,80,3,80,-,-,3,78,3,78,-,-,5,145,5,145,-,-,5,148,5,148,-,-,5,144,5,144,-,-,5,151,5,151,-,-,5,156,5,156,-,-,5,168,5,168,-,-,5,171,5,171,-,-,5,169,5,169,-,-,5,160,5,160,-,-,5,164,5,164,79,85,-,-,4,118,4,118,61,57,-,-,4,128,4,128,66,62,-,-,4,128,4,128,66,62,-,-,4,126,4,126,65,61,-,-,4,99,4,99,49,50,-,-,4,109,4,109,56,53,-,-,2,64,2,64,30,34,-,-
서울시,용산구,4,105,4,105,-,-,2,57,2,57,-,-,3,87,3,87,-,-,5,103,5,103,-,-,6,121,6,121,-,-,6,132,6,132,-,-,6,151,6,151,-,-,6,165,6,165,-,-,6,165,6,165,-,-,6,163,6,163,-,-,6,146,6,146,-,-,5,121,5,121,67,54,-,-,5,124,5,124,64,60,-,-,5,133,5,133,69,64,-,-,5,133,5,133,69,64,-,-,5,131,5,131,68,63,-,-,5,126,5,126,68,58,-,-,5,127,5,127,64,63,-,-,5,124,5,124,60,64,-,-
서울시,성동구,7,198,7,198,-,-,10,348,10,348,-,-,10,348,10,348,-,-,12,358,12,358,-,-,11,336,11,336,-,-,12,337,12,337,-,-,12,373,12,373,-,-,12,411,12,411,-,-,12,368,12,368,-,-,12,344,12,344,-,-,12,327,12,327,-,-,11,299,11,299,159,140,-,-,11,308,11,308,159,149,-,-,11,327,11,327,169,158,-,-,11,343,11,343,178,165,-,-,11,336,11,336,175,161,-,-,10,276,10,276,144,132,-,-,10,279,10,279,148,131,-,-,9,274,9,274,138,136,-,-
서울시,광진구,7,152,7,152,-,-,7,233,7,233,-,-,8,258,8,258,-,-,19,630,19,630,-,-,19,597,19,597,-,-,19,525,19,525,-,-,17,472,17,472,-,-,17,528,17,528,-,-,17,478,17,478,-,-,17,496,17,496,-,-,17,455,17,455,-,-,17,442,17,442,211,231,-,-,14,389,14,389,202,187,-,-,14,408,14,408,211,197,-,-,13,375,13,375,194,181,-,-,13,381,13,381,198,183,-,-,13,358,13,358,188,170,-,-,13,365,13,365,200,165,-,-,13,387,13,387,199,188,-,-
서울시,동대문구,4,256,3,116,1,140,4,265,3,136,1,129,6,282,5,170,1,112,6,179,6,179,-,-,6,179,6,179,-,-,7,186,7,186,-,-,9,249,9,249,-,-,9,262,9,262,-,-,12,295,12,295,-,-,13,374,13,374,-,-,13,383,13,383,-,-,13,387,13,387,186,201,-,-,13,383,13,383,198,185,-,-,13,419,13,419,217,202,-,-,13,415,13,415,215,200,-,-,14,442,14,442,230,212,-,-,15,371,15,371,189,182,-,-,15,392,15,392,206,186,-,-,15,399,15,399,210,189,-,-
서울시,중랑구,14,450,13,430,1,20,10,337,10,337,-,-,-,-,-,-,-,-,26,755,25,755,1,-,26,740,25,740,1,-,27,663,26,663,1,-,26,736,25,736,1,-,25,813,25,813,-,-,26,809,25,759,1,50,26,718,25,668,1,50,26,705,25,655,1,50,25,717,24,667,324,343,1,50,25,720,24,670,347,323,1,50,25,762,24,712,369,343,1,50,25,764,24,714,370,344,1,50,24,740,23,679,353,326,1,61,23,660,22,610,322,288,1,50,24,657,23,607,326,281,1,50,24,1172,23,631,333,298,1,541
서울시,성북구,19,653,19,653,-,-,15,593,15,593,-,-,19,734,19,734,-,-,25,749,25,749,-,-,27,704,27,704,-,-,26,668,26,668,-,-,27,724,27,724,-,-,27,873,27,873,-,-,28,853,28,853,-,-,27,835,27,835,-,-,26,780,26,780,-,-,27,787,27,787,405,382,-,-,27,772,27,772,400,372,-,-,27,878,27,878,455,423,-,-,27,899,27,899,466,433,-,-,27,886,27,886,461,425,-,-,26,733,26,733,355,378,-,-,24,719,24,719,347,372,-,-,23,723,23,723,350,373,-,-
서울시,강북구,14,289,14,289,-,-,14,354,14,354,-,-,-,-,-,-,-,-,25,640,25,640,-,-,23,570,23,570,-,-,22,468,22,468,-,-,24,458,24,458,-,-,23,551,23,551,-,-,22,507,22,507,-,-,22,507,22,507,-,-,22,487,22,487,-,-,22,501,22,501,249,252,-,-,22,510,22,510,264,246,-,-,22,543,22,543,281,262,-,-,21,524,21,524,271,253,-,-,21,535,21,535,278,257,-,-,21,489,21,489,258,231,-,-,20,464,20,464,250,214,-,-,20,491,20,491,264,227,-,-
서울시,도봉구,3,79,3,79,-,-,2,78,2,78,-,-,7,164,7,164,-,-,11,306,11,306,-,-,15,370,15,370,-,-,18,286,18,286,-,-,17,470,17,470,-,-,17,584,17,584,-,-,17,511,17,511,-,-,18,520,18,520,-,-,18,552,18,552,-,-,18,546,18,546,317,229,-,-,18,566,18,566,293,273,-,-,18,620,18,620,321,299,-,-,18,611,18,611,316,295,-,-,17,571,17,571,297,274,-,-,17,496,17,496,261,235,-,-,17,505,17,505,259,246,-,-,17,502,17,502,266,236,-,-
서울시,노원구,7,243,7,243,-,-,6,196,6,196,-,-,10,341,10,341,-,-,11,331,11,331,-,-,11,314,11,314,-,-,13,350,13,350,-,-,13,295,13,295,-,-,17,473,17,473,-,-,17,431,17,431,-,-,16,365,16,365,-,-,18,449,18,449,-,-,21,555,21,555,277,278,-,-,23,592,23,592,307,285,-,-,23,673,23,673,349,324,-,-,23,677,23,677,351,326,-,-,23,674,23,674,350,324,-,-,23,682,23,682,339,343,-,-,23,628,23,628,299,329,-,-,22,602,22,602,291,311,-,-
서울시,은평구,-,-,-,-,-,-,8,276,8,276,-,-,-,-,-,-,-,-,15,454,15,454,-,-,20,588,20,588,-,-,22,465,22,465,-,-,26,760,26,760,-,-,28,848,28,848,-,-,27,756,27,756,-,-,28,768,28,768,-,-,27,805,27,805,-,-,27,754,27,754,425,329,-,-,26,777,26,777,402,375,-,-,27,884,27,884,458,426,-,-,27,873,27,873,452,421,-,-,27,878,27,878,457,421,-,-,28,810,28,810,421,389,-,-,28,812,28,812,430,382,-,-,28,883,28,883,473,410,-,-
서울시,서대문구,5,150,5,150,-,-,4,156,4,156,-,-,-,-,-,-,-,-,8,181,7,181,1,-,7,141,6,141,1,-,7,148,6,148,1,-,8,179,7,179,1,-,8,238,8,238,-,-,6,172,6,172,-,-,7,204,7,204,-,-,8,221,8,221,-,-,8,211,8,211,101,110,-,-,8,206,8,206,107,99,-,-,8,223,8,223,116,107,-,-,7,183,7,183,95,88,-,-,7,182,7,182,95,87,-,-,7,134,7,134,63,71,-,-,7,180,7,180,83,97,-,-,7,155,7,155,78,77,-,-
서울시,마포구,9,418,8,182,1,236,8,202,8,202,-,-,-,-,-,-,-,-,13,295,12,295,1,-,13,292,12,292,1,-,12,292,11,292,1,-,12,392,11,392,1,-,11,400,11,400,-,-,11,371,11,371,-,-,11,376,11,376,-,-,11,329,11,329,-,-,11,320,11,320,170,150,-,-,11,309,11,309,160,149,-,-,11,358,11,358,185,173,-,-,11,358,11,358,185,173,-,-,11,348,11,348,181,167,-,-,11,275,11,275,140,135,-,-,11,275,11,275,140,135,-,-,10,272,10,272,143,129,-,-
서울시,양천구,12,301,12,301,-,-,10,221,10,221,-,-,22,561,22,561,-,-,22,509,22,509,-,-,25,548,25,548,-,-,24,505,24,505,-,-,24,634,24,634,-,-,22,607,22,607,-,-,23,617,23,617,-,-,23,644,23,644,-,-,23,611,23,611,-,-,24,608,24,608,336,272,-,-,26,668,26,668,346,322,-,-,26,713,26,713,369,344,-,-,23,629,23,629,326,303,-,-,23,638,23,638,332,306,-,-,23,570,23,570,320,250,-,-,22,536,22,536,286,250,-,-,21,546,21,546,284,262,-,-
서울시,강서구,10,400,9,300,1,100,10,238,10,238,-,-,10,253,10,253,-,-,13,294,13,294,-,-,16,376,16,376,-,-,17,290,17,290,-,-,17,404,17,404,-,-,16,400,16,400,-,-,18,404,18,404,-,-,18,396,18,396,-,-,19,399,19,399,-,-,19,419,19,419,197,222,-,-,20,421,20,421,218,203,-,-,20,475,20,475,246,229,-,-,20,503,20,503,261,242,-,-,20,503,20,503,262,241,-,-,20,472,20,472,238,234,-,-,19,444,19,444,223,221,-,-,18,444,18,444,211,233,-,-
서울시,구로구,9,240,9,240,-,-,12,260,12,260,-,-,14,274,14,274,-,-,17,331,17,331,-,-,19,373,19,373,-,-,20,340,20,340,-,-,19,488,19,488,-,-,20,498,20,498,-,-,20,493,20,493,-,-,21,537,21,537,-,-,21,511,21,511,-,-,21,538,21,538,262,276,-,-,24,583,24,583,302,281,-,-,25,671,25,671,348,323,-,-,24,679,24,679,352,327,-,-,24,672,24,672,349,323,-,-,24,654,24,654,309,345,-,-,25,652,25,652,314,338,-,-,26,704,26,704,357,347,-,-
서울시,금천구,14,395,14,395,-,-,13,407,13,407,-,-,-,-,-,-,-,-,21,587,21,587,-,-,23,637,23,637,-,-,25,556,25,556,-,-,28,800,28,800,-,-,27,819,27,819,-,-,27,761,27,761,-,-,26,854,26,854,-,-,27,817,27,817,-,-,27,789,27,789,391,398,-,-,27,912,27,912,472,440,-,-,26,889,26,889,461,428,-,-,26,887,26,887,459,428,-,-,26,888,26,888,462,426,-,-,26,784,26,784,407,377,-,-,26,777,26,777,401,376,-,-,26,788,26,788,400,388,-,-
서울시,영등포구,6,151,6,151,-,-,4,120,4,120,-,-,-,-,-,-,-,-,13,277,13,277,-,-,14,299,14,299,-,-,15,291,15,291,-,-,15,389,15,389,-,-,14,394,14,394,-,-,13,383,13,383,-,-,15,422,15,422,-,-,16,480,16,480,-,-,15,448,15,448,222,226,-,-,16,478,16,478,248,230,-,-,17,535,17,535,277,258,-,-,17,541,17,541,280,261,-,-,17,541,17,541,281,260,-,-,17,529,17,529,282,247,-,-,17,524,17,524,273,251,-,-,18,497,18,497,248,249,-,-
서울시,동작구,9,306,9,306,-,-,7,190,7,190,-,-,13,322,13,322,-,-,17,423,17,423,-,-,19,479,19,479,-,-,19,428,19,428,-,-,19,517,19,517,-,-,19,506,19,506,-,-,19,489,19,489,-,-,24,554,24,554,-,-,23,536,23,536,-,-,23,507,23,507,267,240,-,-,23,531,23,531,275,256,-,-,23,598,23,598,310,288,-,-,23,598,23,598,310,288,-,-,23,601,23,601,312,289,-,-,23,514,23,514,260,254,-,-,21,498,21,498,251,247,-,-,21,504,21,504,257,247,-,-
서울시,관악구,33,1005,33,1005,-,-,27,886,27,886,-,-,-,-,-,-,-,-,36,1069,36,1069,-,-,36,870,36,870,-,-,36,795,36,795,-,-,33,935,33,935,-,-,30,1045,30,1045,-,-,30,902,30,902,-,-,29,907,29,907,-,-,29,885,29,885,-,-,27,799,27,799,431,368,-,-,27,816,27,816,423,393,-,-,27,895,27,895,464,431,-,-,27,875,27,875,453,422,-,-,27,857,27,857,446,411,-,-,26,769,26,769,414,355,-,-,26,769,26,769,414,355,-,-,26,749,26,749,409,340,-,-
서울시,서초구,-,-,-,-,-,-,-,-,-,-,-,-,3,59,3,59,-,-,3,59,3,59,-,-,3,70,3,70,-,-,4,69,4,69,-,-,5,91,5,91,-,-,5,117,5,117,-,-,5,111,5,111,-,-,5,114,5,114,-,-,6,114,6,114,-,-,7,161,7,161,71,90,-,-,9,197,9,197,102,95,-,-,9,240,9,240,124,116,-,-,9,240,9,240,124,116,-,-,9,240,9,240,125,115,-,-,9,201,9,201,114,87,-,-,8,220,8,220,135,85,-,-,8,188,8,188,107,81,-,-
서울시,강남구,1,9,1,9,-,-,2,35,1,9,1,26,3,588,3,588,-,-,3,53,3,53,-,-,3,68,3,68,-,-,3,68,3,68,-,-,2,61,2,61,-,-,2,64,2,64,-,-,2,59,2,59,-,-,2,57,2,57,-,-,2,59,2,59,-,-,3,70,3,70,41,29,-,-,4,94,4,94,49,45,-,-,4,112,4,112,58,54,-,-,4,112,4,112,58,54,-,-,4,106,4,106,55,51,-,-,3,56,3,56,29,27,-,-,3,56,3,56,29,27,-,-,3,56,3,56,21,35,-,-
서울시,송파구,4,73,4,73,-,-,3,63,3,63,-,-,-,-,-,-,-,-,11,207,11,207,-,-,10,197,10,197,-,-,12,193,12,193,-,-,13,329,13,329,-,-,13,330,13,330,-,-,14,334,14,334,-,-,15,397,15,397,-,-,16,419,16,419,-,-,19,512,19,512,272,240,-,-,19,501,19,501,260,241,-,-,19,589,19,589,305,284,-,-,19,590,19,590,306,284,-,-,19,588,19,588,306,282,-,-,19,551,19,551,273,278,-,-,19,526,19,526,274,252,-,-,19,537,19,537,287,250,-,-
서울시,강동구,9,230,9,230,-,-,5,142,5,142,-,-,13,372,13,372,-,-,16,479,16,479,-,-,18,501,18,501,-,-,20,390,20,390,-,-,21,540,21,540,-,-,21,560,21,560,-,-,20,507,20,507,-,-,19,511,19,511,-,-,20,499,20,499,-,-,20,497,20,497,299,198,-,-,21,552,21,552,286,266,-,-,21,609,21,609,316,293,-,-,22,625,22,625,324,301,-,-,23,650,23,650,338,312,-,-,25,617,25,617,346,271,-,-,25,632,25,632,354,278,-,-,25,618,25,618,356,262,-,-
