"자치구(1)",2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023,2023
"강북구",1978,5150,1216,3085,1216,3085,...,...,...,...,762,2065,...,...,2326,6041,1268,3235,1268,3235,...,...,...,...,1058,2806,...,...,2435,6260,1615,4143,1615,4143,-,-,...,...,820,2117,-,-,2496,6621,1605,4161,1603,4155,2,6,891,2460,-,-,2588,6935,1626,4228,1624,4226,2,2,962,2707,2568,6220,1487,3603,1487,3603,-,-,1081,2617,2492,5872,611,2286,611,2286,-,-,1881,3586,2259,5306,568,2080,568,2080,-,-,1691,3226,2161,5087,551,1947,550,1946,1,1,1610,3140,1962,4573,470,1576,470,1576,-,-,1492,2997,1828,4266,349,1210,349,1210,-,-,-,-,1479,3056,-,-,1707,3955,262,910,262,910,-,-,-,-,1445,3045,-,-,1642,3821,247,831,247,831,-,-,-,-,1395,2990,-,-,1581,3672,223,719,223,719,-,-,-,-,1358,2953,-,-
"도봉구",1246,3254,1019,2609,1019,2609,...,...,...,...,227,645,...,...,1732,5067,1184,3444,1184,3444,...,...,...,...,548,1623,...,...,1795,4555,1149,3409,1149,3409,-,-,...,...,646,1146,-,-,1910,5015,1441,3745,1433,3731,8,14,469,1270,-,-,1990,5253,1469,3848,1463,3842,6,6,521,1405,1978,4898,1304,3216,1300,3212,4,4,674,1682,2028,4839,583,2097,576,2090,7,7,1445,2742,1944,4588,493,1865,486,1858,7,7,1451,2723,1829,4307,435,1642,430,1637,5,5,1394,2665,1664,3927,393,1411,391,1409,2,2,1271,2516,1624,3838,321,1168,319,1166,2,2,-,-,1303,2670,-,-,1531,3610,253,887,253,887,-,-,-,-,1278,2723,-,-,1484,3490,243,810,243,810,-,-,-,-,1241,2680,-,-,1471,3474,210,705,210,705,-,-,-,-,1261,2769,-,-
"노원구",2121,5433,1127,2893,1103,2837,24,56,...,...,994,2540,...,...,2613,6785,1221,3076,1219,3072,2,4,...,...,1392,3709,...,...,2847,7533,1237,3280,1227,3257,10,23,...,...,1609,4250,1,3,2983,7933,1580,4091,1546,4013,34,78,1402,3839,1,3,3010,8001,1569,4105,1569,4105,-,-,1441,3896,3075,7420,1500,3659,1496,3655,4,4,1575,3761,3064,7220,728,2604,727,2603,1,1,2336,4616,2854,6611,638,2315,635,2312,3,3,2216,4296,2783,6367,590,2048,586,2044,4,4,2193,4319,2629,6003,477,1646,476,1645,1,1,2152,4357,2546,5825,339,1219,339,1219,-,-,-,-,2207,4606,-,-,2240,5071,216,799,216,799,-,-,-,-,2024,4272,-,-,2051,4600,222,752,221,751,1,1,-,-,1829,3848,-,-,1957,4457,210,708,209,707,1,1,-,-,1747,3749,-,-
"은평구",1836,4876,1290,3356,1289,3354,1,2,...,...,546,1520,...,...,2197,6601,1490,4554,1490,4554,...,...,...,...,707,2047,...,...,2397,5982,1781,4458,1781,4458,-,-,...,...,616,1524,-,-,2580,6870,1845,4831,1844,4830,1,1,735,2039,-,-,2545,6751,1807,4748,1806,4747,1,1,738,2003,2622,6453,1690,4124,1690,4124,-,-,932,2329,2555,6143,696,2594,696,2594,-,-,1859,3549,2378,5664,593,2328,593,2328,-,-,1785,3336,2260,5355,516,1867,514,1865,2,2,1744,3488,2114,4967,492,1651,490,1649,2,2,1622,3316,2077,4789,366,1244,364,1242,2,2,-,-,1711,3545,-,-,1897,4330,240,860,240,860,-,-,-,-,1657,3470,-,-,1803,4129,217,790,217,790,-,-,-,-,1586,3339,-,-,1790,4119,221,767,219,765,2,2,-,-,1569,3352,-,-
"서대문구",930,2383,713,1812,708,1802,5,10,...,...,217,571,...,...,1122,2826,793,1978,793,1978,...,...,...,...,329,848,...,...,1131,2842,895,2241,876,2203,19,38,...,...,236,601,-,-,1297,3327,938,2382,933,2370,5,12,359,945,-,-,1294,3332,926,2353,919,2346,7,7,368,979,1245,2963,864,2063,856,2055,8,8,381,900,1295,3035,473,1529,465,1521,8,8,822,1506,1139,2679,386,1280,378,1272,8,8,753,1399,1102,2597,369,1197,369,1197,-,-,733,1400,1036,2411,339,1045,338,1044,1,1,697,1366,960,2216,250,758,250,758,-,-,-,-,710,1458,-,-,886,2037,170,531,168,529,2,2,-,-,716,1506,-,-,878,1983,161,493,159,491,2,2,-,-,717,1490,-,-,819,1850,137,417,137,417,-,-,-,-,682,1433,-,-
"마포구",1036,2676,746,1897,746,1897,...,...,...,...,290,779,...,...,1101,2807,761,1902,761,1902,...,...,...,...,340,905,...,...,1067,3121,762,1999,760,1995,2,4,...,...,305,1122,-,-,1127,2988,759,1988,759,1988,-,-,368,1000,-,-,1146,3010,774,2014,774,2014,-,-,372,996,1132,2767,708,1728,708,1728,-,-,424,1039,1092,2572,427,1236,417,1226,10,10,665,1336,978,2267,373,1054,353,1034,20,20,605,1213,981,2264,333,974,317,958,16,16,648,1290,905,2073,265,770,253,758,12,12,640,1303,860,1938,202,594,198,590,4,4,-,-,658,1344,-,-,812,1828,171,488,167,484,4,4,-,-,641,1340,-,-,764,1720,148,434,146,432,2,2,-,-,616,1286,-,-,717,1641,140,405,140,405,-,-,-,-,577,1236,-,-
"양천구",1571,4097,1115,2884,1115,2884,...,...,...,...,456,1213,...,...,1497,3947,1246,3205,1246,3205,...,...,...,...,251,742,...,...,1939,5124,1414,3606,1414,3606,-,-,...,...,525,1518,-,-,1869,4948,1437,3761,1431,3750,6,11,432,1187,-,-,1800,4776,1377,3641,1377,3641,-,-,423,1135,1837,4560,1247,3071,1244,3068,3,3,590,1489,1787,4351,512,1928,512,1928,-,-,1275,2423,1623,3929,451,1719,451,1719,-,-,1172,2210,1606,3838,442,1588,442,1588,-,-,1164,2250,1536,3680,358,1276,358,1276,-,-,1178,2404,1512,3553,254,948,254,948,-,-,-,-,1258,2605,-,-,1441,3345,195,720,195,720,-,-,-,-,1246,2625,-,-,1351,3169,193,680,193,680,-,-,-,-,1158,2489,-,-,1335,3129,178,633,178,633,-,-,-,-,1157,2496,-,-
"강서구",2097,5447,1233,3227,1233,3227,...,...,...,...,864,2220,...,...,2706,5785,1344,3131,1324,3102,20,29,...,...,1362,2654,...,...,2279,6002,1707,4526,1703,4514,4,12,...,...,572,1476,-,-,2676,7111,1721,4558,1713,4544,8,14,955,2553,-,-,2866,7548,1852,4872,1839,4859,13,13,1014,2676,2805,6866,1759,4311,1744,4296,15,15,1046,2555,2633,6265,877,2893,863,2879,14,14,1756,3372,2393,5674,760,2540,746,2526,14,14,1633,3134,2356,5595,800,2533,788,2521,12,12,1556,3062,2198,5166,661,2049,659,2047,2,2,1537,3117,2116,4952,448,1461,448,1461,-,-,-,-,1668,3491,-,-,2170,5056,355,1164,355,1164,-,-,-,-,1815,3892,-,-,2137,4980,358,1139,357,1138,1,1,-,-,1779,3841,-,-,2134,4979,336,1075,336,1075,-,-,-,-,1798,3904,-,-
"구로구",1039,2668,735,1872,732,1862,3,10,...,...,304,796,...,...,1260,3138,912,2261,905,2245,7,16,...,...,348,877,...,...,1523,3801,1183,2965,1158,2914,25,51,...,...,340,836,-,-,1355,3563,1003,2601,933,2434,70,167,352,962,-,-,1460,3666,998,2587,991,2580,7,7,462,1079,1460,3403,933,2242,905,2214,28,28,527,1161,1448,3294,444,1480,405,1441,39,39,1004,1814,1357,3036,429,1360,392,1323,37,37,928,1676,1353,3010,439,1343,409,1313,30,30,914,1667,1308,2921,383,1134,355,1106,28,28,925,1787,1337,2987,327,940,291,904,36,36,-,-,1010,2047,-,-,1298,2875,226,686,207,667,19,19,-,-,1072,2189,-,-,1288,2874,186,614,179,607,7,7,-,-,1102,2260,-,-,1332,2954,196,627,191,622,5,5,0,-,1136,2327,-,-
"금천구",1330,3374,927,2298,927,2298,...,...,...,...,403,1076,...,...,1434,3639,936,2365,936,2365,...,...,...,...,498,1274,...,...,1514,3847,1072,2670,1072,2670,-,-,...,...,442,1177,-,-,1668,4377,1096,2842,1082,2812,14,30,572,1535,-,-,1650,4284,1038,2701,1034,2697,4,4,612,1583,1575,3785,898,2192,894,2188,4,4,677,1593,1542,3615,412,1473,409,1470,3,3,1130,2142,1417,3268,367,1313,363,1309,4,4,1050,1955,1338,3094,369,1237,365,1233,4,4,969,1857,1265,2874,324,1021,313,1010,11,11,941,1853,1168,2642,246,798,244,796,2,2,-,-,922,1844,-,-,1107,2491,188,618,186,616,2,2,-,-,919,1873,-,-,1080,2428,181,561,177,557,4,4,-,-,899,1867,-,-,1071,2399,180,544,178,542,2,2,-,-,891,1855,-,-
"영등포구",863,2221,584,1479,584,1479,...,...,...,...,279,742,...,...,619,1563,454,1138,454,1138,...,...,...,...,165,425,...,...,996,2456,688,1681,688,1681,-,-,...,...,308,775,-,-,1006,2602,679,1742,677,1740,2,2,327,860,-,-,968,2461,658,1689,658,1689,-,-,310,772,890,2115,579,1406,579,1406,-,-,311,709,829,1922,245,864,245,864,-,-,584,1058,713,1643,213,732,213,732,-,-,500,911,661,1529,191,660,191,660,-,-,470,869,645,1468,185,607,185,607,-,-,460,861,653,1467,154,497,152,495,2,2,-,-,499,970,-,-,642,1420,113,383,113,383,-,-,-,-,529,1037,-,-,604,1357,107,343,107,343,-,-,-,-,497,1014,-,-,584,1292,100,306,100,306,-,-,-,-,484,986,-,-
"동작구",980,2569,745,1945,745,1945,...,...,...,...,235,624,...,...,1350,3549,869,2234,869,2234,...,...,...,...,481,1315,...,...,1432,3678,937,2328,937,2328,-,-,...,...,495,1350,-,-,1294,3434,948,2508,948,2508,-,-,346,926,-,-,1297,3414,911,2394,911,2394,-,-,386,1020,1268,3036,821,1975,821,1975,-,-,447,1061,1223,2887,381,1318,381,1318,-,-,842,1569,1107,2597,315,1103,315,1103,-,-,792,1494,1065,2497,247,905,247,905,-,-,818,1592,994,2292,193,678,193,678,-,-,801,1614,933,2133,148,519,148,519,-,-,-,-,785,1614,-,-,824,1852,104,367,104,367,-,-,-,-,720,1485,-,-,753,1709,90,324,90,324,-,-,-,-,663,1385,-,-,735,1658,90,314,90,314,-,-,-,-,645,1344,-,-
"관악구",2171,4722,1343,3408,1343,3408,...,...,...,...,828,1314,...,...,1620,4200,1138,2919,1137,2917,1,2,...,...,482,1281,...,...,1783,4631,1162,3018,1162,3018,-,-,...,...,621,1613,-,-,1852,4814,1275,3272,1268,3261,7,11,577,1542,-,-,1948,5046,1353,3478,1353,3478,-,-,595,1568,1830,4465,1157,2848,1157,2848,-,-,673,1617,1769,4241,641,2024,641,2024,-,-,1128,2217,1716,4097,585,1888,585,1888,-,-,1131,2209,1573,3687,508,1597,508,1597,-,-,1065,2090,1475,3404,420,1306,420,1306,-,-,1055,2098,1445,3321,270,906,270,906,-,-,-,-,1175,2415,-,-,1412,3266,187,651,187,651,-,-,-,-,1225,2615,-,-,1322,3069,173,578,173,578,-,-,-,-,1149,2491,-,-,1344,3106,179,582,179,582,-,-,-,-,1165,2524,-,-
"서초구",422,1082,315,794,315,794,...,...,...,...,107,288,...,...,577,1533,379,957,379,957,...,...,...,...,198,576,...,...,650,1660,463,1144,463,1144,-,-,...,...,187,516,-,-,718,1907,551,1444,550,1443,1,1,167,463,-,-,772,2050,556,1466,556,1466,-,-,216,584,787,1917,496,1201,496,1201,-,-,291,716,748,1791,263,826,263,826,-,-,485,965,642,1550,207,683,207,683,-,-,435,867,597,1420,197,594,197,594,-,-,400,826,547,1302,159,488,159,488,-,-,388,814,530,1259,121,377,121,377,-,-,-,-,409,882,-,-,504,1214,81,265,81,265,-,-,-,-,423,949,-,-,474,1147,69,214,69,214,-,-,-,-,405,933,-,-,487,1176,75,237,72,234,3,3,-,-,412,939,-,-
"강남구",838,2073,444,1061,444,1061,...,...,...,...,394,1012,...,...,506,1305,341,900,341,900,...,...,...,...,165,405,...,...,995,2393,555,1329,533,1303,22,26,...,...,440,1064,-,-,1114,2943,600,1556,600,1556,-,-,514,1387,-,-,1312,3545,719,1893,719,1893,-,-,593,1652,1278,3142,663,1622,663,1622,-,-,615,1520,1230,2955,320,1078,317,1075,3,3,910,1877,1163,2762,294,975,291,972,3,3,869,1787,1058,2563,254,872,254,872,-,-,804,1691,973,2294,190,596,190,596,-,-,783,1698,895,2090,129,431,129,431,-,-,-,-,766,1659,-,-,847,1982,102,330,102,330,-,-,-,-,745,1652,-,-,817,1922,107,329,107,329,-,-,-,-,710,1593,-,-,770,1811,87,276,87,276,-,-,-,-,683,1535,-,-
"송파구",1295,3316,850,2188,850,2188,...,...,...,...,445,1128,...,...,1460,3896,1024,2647,1024,2647,...,...,...,...,436,1249,...,...,1571,4433,1164,3323,1164,3323,-,-,...,...,407,1110,-,-,1673,4460,1207,3163,1207,3163,-,-,466,1297,-,-,1761,4678,1279,3341,1279,3341,-,-,482,1337,1783,4402,1243,3020,1243,3020,-,-,540,1382,1763,4249,556,1961,556,1961,-,-,1207,2288,1734,4172,497,1896,497,1896,-,-,1237,2276,1774,4237,455,1579,455,1579,-,-,1319,2658,1663,3980,370,1268,370,1268,-,-,1293,2712,1648,3945,300,1041,300,1041,-,-,-,-,1348,2904,-,-,1486,3488,206,703,206,703,-,-,-,-,1280,2785,-,-,1450,3386,195,648,195,648,-,-,-,-,1255,2738,-,-,1458,3433,190,630,190,630,-,-,-,-,1268,2803,-,-
"강동구",1376,3523,1016,2571,1016,2571,...,...,...,...,360,952,...,...,1073,2681,807,2017,807,2017,...,...,...,...,266,664,...,...,1448,3614,1083,2733,1083,2733,-,-,...,...,365,881,-,-,1675,4461,1175,3085,1171,3079,4,6,500,1376,-,-,1666,4430,1156,3053,1154,3051,2,2,510,1377,1589,3965,993,2463,993,2463,-,-,596,1502,1579,3835,461,1639,461,1639,-,-,1118,2196,1441,3447,422,1479,422,1479,-,-,1019,1968,1354,3235,407,1347,407,1347,-,-,947,1888,1260,2988,338,1109,338,1109,-,-,922,1879,1281,3004,268,881,268,881,-,-,-,-,1013,2123,-,-,1262,2930,189,660,189,660,-,-,-,-,1073,2270,-,-,1216,2809,179,597,179,597,-,-,-,-,1037,2212,-,-,1226,2828,177,566,177,566,-,-,-,-,1049,2262,-,-
