"자치구별(1)",자치구별(2),2010,2010,2010,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018,2019,2019,2019,2020,2020,2020,2021,2021,2021,2022,2022,2022,2023,2023,2023,2024,2024,2024
"자치구별(1)",자치구별(2),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소),초·중·고 학생수 (명),사설학원수 (개소),학생1만명당 사설학원수 (개소)
"합계",소계,1274028,13168,103.4,1219799,13477,110.5,1161632,13688,117.8,1107766,13405,121.0,1064741,13671,128.4,1022447,13989,136.8,975589,13974,143.2,938302,14189,151.2,900684,14080,156.3,866395,14044,162.1,840933,13992,166.4,825503,13809,167.3,806340,14414,178.8,784871,14832,189.0,766206,14688,191.7
"합계",종로구,28153,250,88.8,27180,299,110.0,25871,278,107.5,24799,280,112.9,23702,273,115.2,22672,261,115.1,21270,278,130.7,19758,297,150.3,18468,274,148.4,17363,259,149.2,16452,243,147.7,15912,217,136.4,15187,248,163.3,14491,252,173.9,14085,216,153.4
"합계",중구,22436,129,57.5,21240,144,67.8,19939,142,71.2,18932,135,71.3,17991,129,71.7,17335,126,72.7,15918,127,79.8,15256,128,83.9,14751,119,80.7,14115,118,83.6,13566,109,80.3,12798,91,71.1,11987,108,90.1,11553,113,97.8,11236,112,99.7
"합계",용산구,26177,155,59.2,24596,161,65.5,23446,166,70.8,22371,166,74.2,21576,162,75.1,20589,163,79.2,19668,165,83.9,18780,175,93.2,17855,158,88.5,16852,155,92.0,15852,154,97.1,15116,137,90.6,14270,151,105.8,13643,148,108.5,12859,140,108.9
"합계",성동구,33385,289,86.6,31878,287,90.0,30240,274,90.6,28713,262,91.3,27151,262,96.5,25511,275,107.8,24317,279,114.7,23857,295,123.7,23086,314,136.0,22045,293,132.9,20447,289,141.3,19454,290,149.1,18871,294,155.8,18088,319,176.4,17234,313,181.6
"합계",광진구,46923,435,92.7,44001,427,97.0,41866,450,107.5,39886,420,105.3,38014,438,115.2,36099,446,123.6,34155,429,125.6,32417,442,136.4,31084,430,138.3,29965,406,135.5,28972,405,139.8,28422,426,149.9,27738,441,159.0,26848,458,170.6,26026,434,166.8
"합계",동대문구,41770,342,81.9,39559,352,89.0,37386,315,84.3,35561,331,93.1,34374,328,95.4,33295,349,104.8,31535,355,112.6,30290,360,118.9,28755,363,126.2,27509,368,133.8,26533,350,131.9,25982,359,138.2,25443,388,152.5,24976,399,159.8,24690,412,166.9
"합계",중랑구,47191,366,77.6,44157,354,80.2,41263,330,80.0,38779,321,82.8,36679,198,54.0,34708,297,85.6,32578,306,93.9,31119,288,92.6,29754,273,91.8,28596,276,96.5,27353,262,95.8,26418,257,97.3,25922,271,104.5,25428,277,108.9,24615,284,115.4
"합계",성북구,56354,460,81.6,54571,449,82.3,52502,484,92.2,50201,466,92.8,48609,455,93.6,46362,433,93.4,44979,453,100.7,42676,457,107.1,41039,464,113.1,39384,450,114.3,37884,439,115.9,37151,451,121.4,36247,469,129.4,35160,471,134.0,33852,471,139.1
"합계",강북구,34158,277,81.1,32998,254,77.0,31403,254,80.9,30081,248,82.4,28553,234,82.0,26925,227,84.3,25351,233,91.9,24222,227,93.7,23174,218,94.1,22134,209,94.4,21398,206,96.3,20697,210,101.5,19829,217,109.4,19329,221,114.3,18563,223,120.1
"합계",도봉구,48218,221,45.8,45408,270,59.5,42463,341,80.3,39860,263,66.0,37843,385,101.7,35664,366,102.6,33608,374,111.3,32149,360,112.0,30707,335,109.1,29268,317,108.3,27661,297,107.4,26725,285,106.6,25784,299,116.0,24609,308,125.2,23552,310,131.6
"합계",노원구,101947,393,38.6,97838,456,46.6,93356,645,69.1,88862,593,66.7,84636,791,93.5,80782,780,96.6,76307,794,104.1,72169,775,107.4,67933,747,110.0,63924,740,115.8,61078,718,117.6,59041,684,115.9,56318,726,128.9,53670,737,137.3,51616,739,143.2
"합계",은평구,62628,532,85.0,61966,532,85.9,60239,536,89.0,58152,485,83.4,56189,436,77.6,53537,515,96.2,51292,469,91.4,49191,521,105.9,46992,521,110.9,45177,525,116.2,43300,519,119.9,42217,509,120.6,41023,525,128.0,39772,543,136.5,38767,538,138.8
"합계",서대문구,36270,347,95.7,33271,343,103.1,30934,330,106.7,30200,319,105.6,28952,319,110.2,27680,301,108.7,27087,351,129.6,26254,342,130.3,25403,345,135.8,24562,346,140.9,24144,348,144.1,23830,342,143.5,23555,355,150.7,23444,359,153.1,22893,370,161.6
"합계",마포구,38894,558,143.5,37843,574,151.7,36490,582,159.5,34757,558,160.5,33723,577,171.1,32982,565,171.3,31730,603,190.0,30717,616,200.5,29648,644,217.2,28825,683,237.0,27821,689,247.7,27429,692,252.3,26952,699,259.4,26219,726,276.9,25263,738,292.1
"합계",양천구,78027,958,122.8,74532,923,123.8,71403,969,135.7,67592,973,144.0,64559,987,152.9,62114,1031,166.0,59581,1039,174.4,57741,1052,182.2,55258,1062,192.2,53162,1037,195.1,52115,1008,193.4,51759,979,189.2,50479,1038,205.6,48867,1064,217.7,47772,1031,215.8
"합계",강서구,76048,710,93.4,72524,673,92.8,68969,677,98.2,65413,667,102.0,62705,671,107.0,61607,706,114.6,59112,708,119.8,57214,713,124.6,55703,707,126.9,53845,693,128.7,51758,694,134.1,49769,697,140.1,48496,708,146.0,47160,753,159.7,45708,732,160.2
"합계",구로구,48719,410,84.2,46900,426,90.8,45547,393,86.3,43602,407,93.3,42400,390,92.0,41103,393,95.6,39743,411,103.4,38562,431,111.8,37286,427,114.5,36200,406,112.2,35384,394,111.3,34453,386,112.0,33763,397,117.6,33040,420,127.1,31937,413,129.3
"합계",금천구,28971,233,80.4,26825,228,85.0,25087,213,84.9,23726,214,90.2,22311,212,95.0,21119,209,99.0,19731,210,106.4,18770,215,114.5,17987,222,123.4,17293,224,129.5,16497,212,128.5,15893,208,130.9,15492,219,141.4,14988,217,144.8,14469,209,144.5
"합계",영등포구,41775,458,109.6,39348,477,121.2,36708,458,124.8,34487,450,130.5,32839,448,136.4,31151,447,143.5,29466,471,159.9,27802,470,169.1,26822,467,174.1,25992,446,171.6,25331,445,175.7,25683,440,171.3,25623,470,183.4,25476,483,189.6,24865,461,185.4
"합계",동작구,42748,429,100.4,40765,424,104.0,38765,429,110.7,37566,465,123.8,36338,441,121.4,34877,445,127.6,33338,466,139.8,32362,472,145.9,31207,458,146.8,30176,465,154.1,29160,471,161.5,28463,487,171.1,27607,470,170.3,26459,494,186.7,25314,484,191.2
"합계",관악구,52012,515,99.0,49154,554,112.7,46540,472,101.4,44192,478,108.2,42196,463,109.7,39957,446,111.6,37563,456,121.4,35532,455,128.1,33943,450,132.6,32199,443,137.6,30710,431,140.3,29361,434,147.8,28082,415,147.8,26989,413,153.0,25714,417,162.2
"합계",서초구,52729,933,176.9,52312,976,186.6,50798,1008,198.4,49927,1050,210.3,49594,1085,218.8,49118,1181,240.4,47877,1087,227.0,47258,1090,230.7,46090,1130,245.2,44671,1119,250.5,43580,1148,263.4,43599,1146,262.9,42882,1193,278.2,41521,1208,290.9,40870,1187,290.4
"합계",강남구,75879,1834,241.7,73606,1965,267.0,69955,2014,287.9,66928,2018,301.5,65652,2143,326.4,65597,2196,334.8,64412,2078,322.6,62964,2246,356.7,60608,2263,373.4,58914,2279,386.8,59344,2361,397.8,59837,2383,398.3,59643,2500,419.2,59108,2603,440.4,61206,2578,421.2
"합계",송파구,91921,1180,128.4,88455,1172,132.5,84383,1176,139.4,80039,1118,139.7,77441,1115,144.0,73232,1100,150.2,69477,1109,159.6,67537,1093,161.8,65261,1051,161.0,63999,1115,174.2,62219,1076,172.9,61823,1045,169.0,61608,1110,180.2,60512,1135,187.6,59471,1155,194.2
"합계",강동구,60695,754,124.2,58872,757,128.6,56079,752,134.1,53140,718,135.1,50714,729,143.8,48431,731,150.9,45494,723,158.9,43705,669,153.1,41870,638,152.4,40225,672,167.1,42374,724,170.9,43671,654,149.8,43539,703,161.5,43521,711,163.4,43629,721,165.3
