checkpoint,step,loss
checkpoint-100,1,1.1195
checkpoint-100,2,1.3653
checkpoint-100,3,1.2226
checkpoint-100,4,1.1699
checkpoint-100,5,1.1524
checkpoint-100,6,1.1244
checkpoint-100,7,1.2815
checkpoint-100,8,1.0295
checkpoint-100,9,1.0391
checkpoint-100,10,1.156
checkpoint-100,11,1.4146
checkpoint-100,12,0.9349
checkpoint-100,13,1.0631
checkpoint-100,14,1.0353
checkpoint-100,15,1.0264
checkpoint-100,16,0.8815
checkpoint-100,17,0.9954
checkpoint-100,18,1.1243
checkpoint-100,19,1.0858
checkpoint-100,20,1.0245
checkpoint-100,21,1.231
checkpoint-100,22,1.1584
checkpoint-100,23,1.0932
checkpoint-100,24,1.0738
checkpoint-100,25,1.0597
checkpoint-100,26,1.0184
checkpoint-100,27,1.0452
checkpoint-100,28,1.1896
checkpoint-100,29,1.0358
checkpoint-100,30,1.1475
checkpoint-100,31,1.0854
checkpoint-100,32,1.0066
checkpoint-100,33,1.3475
checkpoint-100,34,1.1065
checkpoint-100,35,0.9722
checkpoint-100,36,1.1221
checkpoint-100,37,1.0334
checkpoint-100,38,1.15
checkpoint-100,39,1.0027
checkpoint-100,40,1.0497
checkpoint-100,41,0.9995
checkpoint-100,42,0.941
checkpoint-100,43,1.1565
checkpoint-100,44,1.1186
checkpoint-100,45,1.1118
checkpoint-100,46,0.9876
checkpoint-100,47,1.3152
checkpoint-100,48,1.057
checkpoint-100,49,0.8358
checkpoint-100,50,1.0848
checkpoint-100,51,1.1362
checkpoint-100,52,0.9764
checkpoint-100,53,1.0657
checkpoint-100,54,1.1368
checkpoint-100,55,0.9205
checkpoint-100,56,1.2212
checkpoint-100,57,0.9717
checkpoint-100,58,1.0985
checkpoint-100,59,1.0261
checkpoint-100,60,0.9306
checkpoint-100,61,1.0418
checkpoint-100,62,1.0275
checkpoint-100,63,1.0682
checkpoint-100,64,1.1245
checkpoint-100,65,1.0041
checkpoint-100,66,1.0952
checkpoint-100,67,0.9987
checkpoint-100,68,0.9293
checkpoint-100,69,1.0116
checkpoint-100,70,1.1126
checkpoint-100,71,1.0311
checkpoint-100,72,0.9871
checkpoint-100,73,1.1405
checkpoint-100,74,1.0685
checkpoint-100,75,0.9454
checkpoint-100,76,1.0236
checkpoint-100,77,1.1309
checkpoint-100,78,1.063
checkpoint-100,79,1.1684
checkpoint-100,80,1.0051
checkpoint-100,81,1.0367
checkpoint-100,82,1.025
checkpoint-100,83,1.1625
checkpoint-100,84,1.0734
checkpoint-100,85,0.9927
checkpoint-100,86,0.9684
checkpoint-100,87,0.8915
checkpoint-100,88,0.9536
checkpoint-100,89,1.2312
checkpoint-100,90,1.1528
checkpoint-100,91,0.9623
checkpoint-100,92,1.2389
checkpoint-100,93,1.1067
checkpoint-100,94,1.0911
checkpoint-100,95,1.2159
checkpoint-100,96,1.0716
checkpoint-100,97,1.1277
checkpoint-100,98,0.9062
checkpoint-100,99,1.1296
checkpoint-100,100,1.0039
checkpoint-200,1,1.1195
checkpoint-200,2,1.3653
checkpoint-200,3,1.2226
checkpoint-200,4,1.1699
checkpoint-200,5,1.1524
checkpoint-200,6,1.1244
checkpoint-200,7,1.2815
checkpoint-200,8,1.0295
checkpoint-200,9,1.0391
checkpoint-200,10,1.156
checkpoint-200,11,1.4146
checkpoint-200,12,0.9349
checkpoint-200,13,1.0631
checkpoint-200,14,1.0353
checkpoint-200,15,1.0264
checkpoint-200,16,0.8815
checkpoint-200,17,0.9954
checkpoint-200,18,1.1243
checkpoint-200,19,1.0858
checkpoint-200,20,1.0245
checkpoint-200,21,1.231
checkpoint-200,22,1.1584
checkpoint-200,23,1.0932
checkpoint-200,24,1.0738
checkpoint-200,25,1.0597
checkpoint-200,26,1.0184
checkpoint-200,27,1.0452
checkpoint-200,28,1.1896
checkpoint-200,29,1.0358
checkpoint-200,30,1.1475
checkpoint-200,31,1.0854
checkpoint-200,32,1.0066
checkpoint-200,33,1.3475
checkpoint-200,34,1.1065
checkpoint-200,35,0.9722
checkpoint-200,36,1.1221
checkpoint-200,37,1.0334
checkpoint-200,38,1.15
checkpoint-200,39,1.0027
checkpoint-200,40,1.0497
checkpoint-200,41,0.9995
checkpoint-200,42,0.941
checkpoint-200,43,1.1565
checkpoint-200,44,1.1186
checkpoint-200,45,1.1118
checkpoint-200,46,0.9876
checkpoint-200,47,1.3152
checkpoint-200,48,1.057
checkpoint-200,49,0.8358
checkpoint-200,50,1.0848
checkpoint-200,51,1.1362
checkpoint-200,52,0.9764
checkpoint-200,53,1.0657
checkpoint-200,54,1.1368
checkpoint-200,55,0.9205
checkpoint-200,56,1.2212
checkpoint-200,57,0.9717
checkpoint-200,58,1.0985
checkpoint-200,59,1.0261
checkpoint-200,60,0.9306
checkpoint-200,61,1.0418
checkpoint-200,62,1.0275
checkpoint-200,63,1.0682
checkpoint-200,64,1.1245
checkpoint-200,65,1.0041
checkpoint-200,66,1.0952
checkpoint-200,67,0.9987
checkpoint-200,68,0.9293
checkpoint-200,69,1.0116
checkpoint-200,70,1.1126
checkpoint-200,71,1.0311
checkpoint-200,72,0.9871
checkpoint-200,73,1.1405
checkpoint-200,74,1.0685
checkpoint-200,75,0.9454
checkpoint-200,76,1.0236
checkpoint-200,77,1.1309
checkpoint-200,78,1.063
checkpoint-200,79,1.1684
checkpoint-200,80,1.0051
checkpoint-200,81,1.0367
checkpoint-200,82,1.025
checkpoint-200,83,1.1625
checkpoint-200,84,1.0734
checkpoint-200,85,0.9927
checkpoint-200,86,0.9684
checkpoint-200,87,0.8915
checkpoint-200,88,0.9536
checkpoint-200,89,1.2312
checkpoint-200,90,1.1528
checkpoint-200,91,0.9623
checkpoint-200,92,1.2389
checkpoint-200,93,1.1067
checkpoint-200,94,1.0911
checkpoint-200,95,1.2159
checkpoint-200,96,1.0716
checkpoint-200,97,1.1277
checkpoint-200,98,0.9062
checkpoint-200,99,1.1296
checkpoint-200,100,1.0039
checkpoint-200,101,1.0564
checkpoint-200,102,0.8431
checkpoint-200,103,1.0593
checkpoint-200,104,0.9784
checkpoint-200,105,0.9254
checkpoint-200,106,1.0129
checkpoint-200,107,1.1274
checkpoint-200,108,0.9781
checkpoint-200,109,1.0268
checkpoint-200,110,0.8911
checkpoint-200,111,1.0072
checkpoint-200,112,1.073
checkpoint-200,113,0.9607
checkpoint-200,114,0.9806
checkpoint-200,115,1.0492
checkpoint-200,116,0.9785
checkpoint-200,117,1.0512
checkpoint-200,118,0.9459
checkpoint-200,119,1.1145
checkpoint-200,120,1.1222
checkpoint-200,121,1.0967
checkpoint-200,122,0.9572
checkpoint-200,123,0.9654
checkpoint-200,124,1.1143
checkpoint-200,125,1.172
checkpoint-200,126,1.0528
checkpoint-200,127,1.2007
checkpoint-200,128,0.9185
checkpoint-200,129,1.0759
checkpoint-200,130,1.007
checkpoint-200,131,1.0272
checkpoint-200,132,0.93
checkpoint-200,133,1.0849
checkpoint-200,134,1.0523
checkpoint-200,135,0.9968
checkpoint-200,136,1.0687
checkpoint-200,137,0.942
checkpoint-200,138,1.152
checkpoint-200,139,0.9519
checkpoint-200,140,1.0919
checkpoint-200,141,1.0384
checkpoint-200,142,1.1752
checkpoint-200,143,1.1313
checkpoint-200,144,1.0636
checkpoint-200,145,1.0392
checkpoint-200,146,1.0433
checkpoint-200,147,0.8222
checkpoint-200,148,1.0283
checkpoint-200,149,0.9284
checkpoint-200,150,0.9497
checkpoint-200,151,1.0026
checkpoint-200,152,0.9237
checkpoint-200,153,1.0284
checkpoint-200,154,0.9145
checkpoint-200,155,1.1775
checkpoint-200,156,0.7566
checkpoint-200,157,0.9588
checkpoint-200,158,1.007
checkpoint-200,159,0.8417
checkpoint-200,160,1.0347
checkpoint-200,161,0.9726
checkpoint-200,162,1.049
checkpoint-200,163,0.8788
checkpoint-200,164,1.0476
checkpoint-200,165,0.9043
checkpoint-200,166,1.1678
checkpoint-200,167,1.0755
checkpoint-200,168,1.0282
checkpoint-200,169,0.9003
checkpoint-200,170,1.1331
checkpoint-200,171,0.9778
checkpoint-200,172,0.9699
checkpoint-200,173,1.0499
checkpoint-200,174,0.896
checkpoint-200,175,1.047
checkpoint-200,176,0.941
checkpoint-200,177,0.8743
checkpoint-200,178,1.2263
checkpoint-200,179,1.0259
checkpoint-200,180,0.9705
checkpoint-200,181,1.039
checkpoint-200,182,1.1064
checkpoint-200,183,1.1922
checkpoint-200,184,1.0688
checkpoint-200,185,1.0113
checkpoint-200,186,0.916
checkpoint-200,187,1.2355
checkpoint-200,188,0.8513
checkpoint-200,189,1.0875
checkpoint-200,190,1.0065
checkpoint-200,191,1.0789
checkpoint-200,192,1.1171
checkpoint-200,193,1.0493
checkpoint-200,194,1.0696
checkpoint-200,195,1.0585
checkpoint-200,196,0.6586
checkpoint-200,197,0.9698
checkpoint-200,198,1.0444
checkpoint-200,199,0.973
checkpoint-200,200,0.9238
checkpoint-300,1,1.1195
checkpoint-300,2,1.3653
checkpoint-300,3,1.2226
checkpoint-300,4,1.1699
checkpoint-300,5,1.1524
checkpoint-300,6,1.1244
checkpoint-300,7,1.2815
checkpoint-300,8,1.0295
checkpoint-300,9,1.0391
checkpoint-300,10,1.156
checkpoint-300,11,1.4146
checkpoint-300,12,0.9349
checkpoint-300,13,1.0631
checkpoint-300,14,1.0353
checkpoint-300,15,1.0264
checkpoint-300,16,0.8815
checkpoint-300,17,0.9954
checkpoint-300,18,1.1243
checkpoint-300,19,1.0858
checkpoint-300,20,1.0245
checkpoint-300,21,1.231
checkpoint-300,22,1.1584
checkpoint-300,23,1.0932
checkpoint-300,24,1.0738
checkpoint-300,25,1.0597
checkpoint-300,26,1.0184
checkpoint-300,27,1.0452
checkpoint-300,28,1.1896
checkpoint-300,29,1.0358
checkpoint-300,30,1.1475
checkpoint-300,31,1.0854
checkpoint-300,32,1.0066
checkpoint-300,33,1.3475
checkpoint-300,34,1.1065
checkpoint-300,35,0.9722
checkpoint-300,36,1.1221
checkpoint-300,37,1.0334
checkpoint-300,38,1.15
checkpoint-300,39,1.0027
checkpoint-300,40,1.0497
checkpoint-300,41,0.9995
checkpoint-300,42,0.941
checkpoint-300,43,1.1565
checkpoint-300,44,1.1186
checkpoint-300,45,1.1118
checkpoint-300,46,0.9876
checkpoint-300,47,1.3152
checkpoint-300,48,1.057
checkpoint-300,49,0.8358
checkpoint-300,50,1.0848
checkpoint-300,51,1.1362
checkpoint-300,52,0.9764
checkpoint-300,53,1.0657
checkpoint-300,54,1.1368
checkpoint-300,55,0.9205
checkpoint-300,56,1.2212
checkpoint-300,57,0.9717
checkpoint-300,58,1.0985
checkpoint-300,59,1.0261
checkpoint-300,60,0.9306
checkpoint-300,61,1.0418
checkpoint-300,62,1.0275
checkpoint-300,63,1.0682
checkpoint-300,64,1.1245
checkpoint-300,65,1.0041
checkpoint-300,66,1.0952
checkpoint-300,67,0.9987
checkpoint-300,68,0.9293
checkpoint-300,69,1.0116
checkpoint-300,70,1.1126
checkpoint-300,71,1.0311
checkpoint-300,72,0.9871
checkpoint-300,73,1.1405
checkpoint-300,74,1.0685
checkpoint-300,75,0.9454
checkpoint-300,76,1.0236
checkpoint-300,77,1.1309
checkpoint-300,78,1.063
checkpoint-300,79,1.1684
checkpoint-300,80,1.0051
checkpoint-300,81,1.0367
checkpoint-300,82,1.025
checkpoint-300,83,1.1625
checkpoint-300,84,1.0734
checkpoint-300,85,0.9927
checkpoint-300,86,0.9684
checkpoint-300,87,0.8915
checkpoint-300,88,0.9536
checkpoint-300,89,1.2312
checkpoint-300,90,1.1528
checkpoint-300,91,0.9623
checkpoint-300,92,1.2389
checkpoint-300,93,1.1067
checkpoint-300,94,1.0911
checkpoint-300,95,1.2159
checkpoint-300,96,1.0716
checkpoint-300,97,1.1277
checkpoint-300,98,0.9062
checkpoint-300,99,1.1296
checkpoint-300,100,1.0039
checkpoint-300,101,1.0564
checkpoint-300,102,0.8431
checkpoint-300,103,1.0593
checkpoint-300,104,0.9784
checkpoint-300,105,0.9254
checkpoint-300,106,1.0129
checkpoint-300,107,1.1274
checkpoint-300,108,0.9781
checkpoint-300,109,1.0268
checkpoint-300,110,0.8911
checkpoint-300,111,1.0072
checkpoint-300,112,1.073
checkpoint-300,113,0.9607
checkpoint-300,114,0.9806
checkpoint-300,115,1.0492
checkpoint-300,116,0.9785
checkpoint-300,117,1.0512
checkpoint-300,118,0.9459
checkpoint-300,119,1.1145
checkpoint-300,120,1.1222
checkpoint-300,121,1.0967
checkpoint-300,122,0.9572
checkpoint-300,123,0.9654
checkpoint-300,124,1.1143
checkpoint-300,125,1.172
checkpoint-300,126,1.0528
checkpoint-300,127,1.2007
checkpoint-300,128,0.9185
checkpoint-300,129,1.0759
checkpoint-300,130,1.007
checkpoint-300,131,1.0272
checkpoint-300,132,0.93
checkpoint-300,133,1.0849
checkpoint-300,134,1.0523
checkpoint-300,135,0.9968
checkpoint-300,136,1.0687
checkpoint-300,137,0.942
checkpoint-300,138,1.152
checkpoint-300,139,0.9519
checkpoint-300,140,1.0919
checkpoint-300,141,1.0384
checkpoint-300,142,1.1752
checkpoint-300,143,1.1313
checkpoint-300,144,1.0636
checkpoint-300,145,1.0392
checkpoint-300,146,1.0433
checkpoint-300,147,0.8222
checkpoint-300,148,1.0283
checkpoint-300,149,0.9284
checkpoint-300,150,0.9497
checkpoint-300,151,1.0026
checkpoint-300,152,0.9237
checkpoint-300,153,1.0284
checkpoint-300,154,0.9145
checkpoint-300,155,1.1775
checkpoint-300,156,0.7566
checkpoint-300,157,0.9588
checkpoint-300,158,1.007
checkpoint-300,159,0.8417
checkpoint-300,160,1.0347
checkpoint-300,161,0.9726
checkpoint-300,162,1.049
checkpoint-300,163,0.8788
checkpoint-300,164,1.0476
checkpoint-300,165,0.9043
checkpoint-300,166,1.1678
checkpoint-300,167,1.0755
checkpoint-300,168,1.0282
checkpoint-300,169,0.9003
checkpoint-300,170,1.1331
checkpoint-300,171,0.9778
checkpoint-300,172,0.9699
checkpoint-300,173,1.0499
checkpoint-300,174,0.896
checkpoint-300,175,1.047
checkpoint-300,176,0.941
checkpoint-300,177,0.8743
checkpoint-300,178,1.2263
checkpoint-300,179,1.0259
checkpoint-300,180,0.9705
checkpoint-300,181,1.039
checkpoint-300,182,1.1064
checkpoint-300,183,1.1922
checkpoint-300,184,1.0688
checkpoint-300,185,1.0113
checkpoint-300,186,0.916
checkpoint-300,187,1.2355
checkpoint-300,188,0.8513
checkpoint-300,189,1.0875
checkpoint-300,190,1.0065
checkpoint-300,191,1.0789
checkpoint-300,192,1.1171
checkpoint-300,193,1.0493
checkpoint-300,194,1.0696
checkpoint-300,195,1.0585
checkpoint-300,196,0.6586
checkpoint-300,197,0.9698
checkpoint-300,198,1.0444
checkpoint-300,199,0.973
checkpoint-300,200,0.9238
checkpoint-300,201,1.0282
checkpoint-300,202,1.062
checkpoint-300,203,0.9719
checkpoint-300,204,1.2054
checkpoint-300,205,1.0279
checkpoint-300,206,1.0486
checkpoint-300,207,0.8666
checkpoint-300,208,0.9723
checkpoint-300,209,1.0326
checkpoint-300,210,0.9853
checkpoint-300,211,1.0519
checkpoint-300,212,0.9863
checkpoint-300,213,1.0771
checkpoint-300,214,0.9836
checkpoint-300,215,1.117
checkpoint-300,216,1.0568
checkpoint-300,217,1.0292
checkpoint-300,218,1.07
checkpoint-300,219,1.0258
checkpoint-300,220,1.053
checkpoint-300,221,0.8942
checkpoint-300,222,0.8744
checkpoint-300,223,1.0876
checkpoint-300,224,0.9922
checkpoint-300,225,0.9918
checkpoint-300,226,1.0062
checkpoint-300,227,0.9965
checkpoint-300,228,0.9995
checkpoint-300,229,0.8747
checkpoint-300,230,0.9498
checkpoint-300,231,1.1347
checkpoint-300,232,0.9758
checkpoint-300,233,0.9337
checkpoint-300,234,0.9741
checkpoint-300,235,1.0746
checkpoint-300,236,0.9367
checkpoint-300,237,1.1334
checkpoint-300,238,1.1107
checkpoint-300,239,0.9618
checkpoint-300,240,0.972
checkpoint-300,241,0.9914
checkpoint-300,242,0.9711
checkpoint-300,243,1.0993
checkpoint-300,244,0.9234
checkpoint-300,245,1.4044
checkpoint-300,246,0.9973
checkpoint-300,247,1.0155
checkpoint-300,248,0.9877
checkpoint-300,249,1.022
checkpoint-300,250,0.974
checkpoint-300,251,1.125
checkpoint-300,252,1.0103
checkpoint-300,253,0.9558
checkpoint-300,254,0.9814
checkpoint-300,255,1.1046
checkpoint-300,256,0.8772
checkpoint-300,257,1.1202
checkpoint-300,258,1.0372
checkpoint-300,259,0.9706
checkpoint-300,260,1.1815
checkpoint-300,261,1.0111
checkpoint-300,262,0.9673
checkpoint-300,263,1.0111
checkpoint-300,264,1.1722
checkpoint-300,265,1.0725
checkpoint-300,266,1.0439
checkpoint-300,267,0.9478
checkpoint-300,268,0.9216
checkpoint-300,269,0.8689
checkpoint-300,270,1.1409
checkpoint-300,271,1.0063
checkpoint-300,272,1.0671
checkpoint-300,273,0.973
checkpoint-300,274,0.9406
checkpoint-300,275,0.9003
checkpoint-300,276,1.0717
checkpoint-300,277,0.9448
checkpoint-300,278,1.0106
checkpoint-300,279,1.0232
checkpoint-300,280,0.9691
checkpoint-300,281,0.9481
checkpoint-300,282,0.9277
checkpoint-300,283,0.9708
checkpoint-300,284,1.1202
checkpoint-300,285,0.9857
checkpoint-300,286,1.0724
checkpoint-300,287,0.9942
checkpoint-300,288,1.0954
checkpoint-300,289,0.9826
checkpoint-300,290,1.1706
checkpoint-300,291,1.0655
checkpoint-300,292,0.8147
checkpoint-300,293,1.0001
checkpoint-300,294,0.8657
checkpoint-300,295,0.9301
checkpoint-300,296,1.1108
checkpoint-300,297,0.9974
checkpoint-300,298,0.9969
checkpoint-300,299,0.9375
checkpoint-300,300,1.0047
